case,T,J,level
baseline,T0898,HOB_gasoil,0.0
baseline,T0898,HOB_muniwaste,104.54400000000001
baseline,T0898,HOB_natgas,0.0
baseline,T0898,HOB_straw,2119.487799140742
baseline,T0898,HOB_w-chip,0.0
baseline,T0898,HOB_w-pellet,0.0
baseline,T0898,HOB_w-waste,91.19999999999999
baseline,T0898,HP_ambient,0.0
baseline,T0898,HP_industry,0.0
baseline,T0898,HR_S-near,0.0
baseline,T0898,HR_S-far,0.0
baseline,T0898,HR_M-near,0.0
baseline,T0898,HR_M-far,0.0
baseline,T0898,HR_L-near,0.0
baseline,T0898,HR_L-far,0.0
baseline,T1018,CHP_biofuel,0.0
baseline,T1018,CHP_coal,1736.3260869565217
baseline,T1018,CHP_muniwaste,1134.8807692307691
baseline,T1018,CHP_natgas,81.61756001030722
baseline,T1018,CHP_straw,344.0559440559441
baseline,T1018,CHP_w-chip,1341.9548148148147
baseline,T1018,CHP_w-pellet,1573.1442953020135
baseline,T1018,CHP_w-waste,132.8896296296296
baseline,T1018,FF_solar,122.27489999999997
baseline,T1018,FF_industry,331.0
baseline,T1018,HOB_biofuel,0.0
baseline,T1018,HOB_elec,0.0
baseline,T1018,HOB_gasoil,0.0
baseline,T1018,HOB_muniwaste,104.54400000000001
baseline,T1018,HOB_natgas,0.0
baseline,T1018,HOB_straw,2121.8
baseline,T1018,HOB_w-chip,1178.76
baseline,T1018,HOB_w-pellet,234.55199999999996
baseline,T1018,HOB_w-waste,91.19999999999999
baseline,T1018,HP_ambient,0.0
baseline,T1018,HP_industry,0.0
baseline,T1018,HR_S-near,0.0
baseline,T1018,HR_S-far,0.0
baseline,T1018,HR_M-near,0.0
baseline,T1018,HR_M-far,0.0
baseline,T1018,HR_L-near,0.0
baseline,T1018,HR_L-far,0.0
baseline,T1138,CHP_biofuel,0.0
baseline,T1138,CHP_coal,1736.3260869565217
baseline,T1138,CHP_muniwaste,1134.8807692307691
baseline,T1138,CHP_natgas,0.0
baseline,T1138,CHP_straw,344.0559440559441
baseline,T1138,CHP_w-chip,1341.9548148148147
baseline,T1138,CHP_w-pellet,1573.1442953020135
baseline,T1138,CHP_w-waste,132.8896296296296
baseline,T1138,FF_solar,35.280899999999995
baseline,T1138,FF_industry,331.0
baseline,T1138,HOB_biofuel,0.0
baseline,T1138,HOB_elec,0.0
baseline,T1138,HOB_gasoil,0.0
baseline,T1138,HOB_muniwaste,104.54400000000001
baseline,T1138,HOB_natgas,0.0
baseline,T1138,HOB_straw,2121.8
baseline,T1138,HOB_w-chip,76.9235600103068
baseline,T1138,HOB_w-pellet,0.0
baseline,T1138,HOB_w-waste,91.19999999999999
baseline,T1138,HP_ambient,0.0
baseline,T1138,HP_industry,0.0
baseline,T1138,HR_S-near,0.0
baseline,T1138,HR_S-far,0.0
baseline,T1138,HR_M-near,0.0
baseline,T1138,HR_M-far,0.0
baseline,T1138,HR_L-near,0.0
baseline,T1138,HR_L-far,0.0
baseline,T1258,CHP_biofuel,0.0
baseline,T1258,CHP_coal,1736.3260869565217
baseline,T1258,CHP_muniwaste,1134.8807692307691
baseline,T1258,CHP_natgas,1061.9882608695655
baseline,T1258,CHP_straw,344.0559440559441
baseline,T1258,CHP_w-chip,1341.9548148148147
baseline,T1258,CHP_w-pellet,1573.1442953020135
baseline,T1258,CHP_w-waste,132.8896296296296
baseline,T1258,FF_solar,57.995999999999995
baseline,T1258,FF_industry,331.0
baseline,T1258,HOB_biofuel,0.0
baseline,T1258,HOB_elec,0.0
baseline,T1258,HOB_gasoil,0.0
baseline,T1258,HOB_muniwaste,104.54400000000001
baseline,T1258,HOB_natgas,0.0
baseline,T1258,HOB_straw,1114.0201991407423
baseline,T1258,HOB_w-chip,0.0
baseline,T1258,HOB_w-pellet,0.0
baseline,T1258,HOB_w-waste,91.19999999999999
baseline,T1258,HP_ambient,0.0
baseline,T1258,HP_industry,0.0
baseline,T1258,HR_S-near,0.0
baseline,T1258,HR_S-far,0.0
baseline,T1258,HR_M-near,0.0
baseline,T1258,HR_M-far,0.0
baseline,T1258,HR_L-near,0.0
baseline,T1258,HR_L-far,0.0
baseline,T1378,CHP_biofuel,0.0
baseline,T1378,CHP_coal,1736.3260869565217
baseline,T1378,CHP_muniwaste,1134.8807692307691
baseline,T1378,CHP_natgas,1061.9882608695655
baseline,T1378,CHP_straw,344.0559440559441
baseline,T1378,CHP_w-chip,1341.9548148148147
baseline,T1378,CHP_w-pellet,1573.1442953020135
baseline,T1378,CHP_w-waste,132.8896296296296
baseline,T1378,FF_solar,117.92519999999998
baseline,T1378,FF_industry,331.0
baseline,T1378,HOB_biofuel,0.0
baseline,T1378,HOB_elec,0.0
baseline,T1378,HOB_gasoil,0.0
baseline,T1378,HOB_muniwaste,104.54400000000001
baseline,T1378,HOB_natgas,0.0
baseline,T1378,HOB_straw,2121.8
baseline,T1378,HOB_w-chip,101.29099914074072
baseline,T1378,HOB_w-pellet,0.0
baseline,T1378,HOB_w-waste,91.19999999999999
baseline,T1378,HP_ambient,0.0
baseline,T1378,HP_industry,0.0
baseline,T1378,HR_S-near,0.0
baseline,T1378,HR_S-far,0.0
baseline,T1378,HR_M-near,0.0
baseline,T1378,HR_M-far,0.0
baseline,T1378,HR_L-near,0.0
baseline,T1378,HR_L-far,0.0
baseline,T1498,CHP_biofuel,0.0
baseline,T1498,CHP_coal,1126.2796469668283
baseline,T1498,CHP_muniwaste,1134.8807692307691
baseline,T1498,CHP_natgas,0.0
baseline,T1498,CHP_straw,344.0559440559441
baseline,T1498,CHP_w-chip,1341.9548148148147
baseline,T1498,CHP_w-pellet,1573.1442953020135
baseline,T1498,CHP_w-waste,132.8896296296296
baseline,T1498,FF_solar,160.9389
baseline,T1498,FF_industry,331.0
baseline,T1498,HOB_biofuel,0.0
baseline,T1498,HOB_elec,0.0
baseline,T1498,HOB_gasoil,0.0
baseline,T1498,HOB_muniwaste,104.54400000000001
baseline,T1498,HOB_natgas,0.0
baseline,T1498,HOB_straw,2121.8
baseline,T1498,HOB_w-chip,1178.76
baseline,T1498,HOB_w-pellet,234.55199999999996
baseline,T1498,HOB_w-waste,91.19999999999999
baseline,T1498,HP_ambient,0.0
baseline,T1498,HP_industry,0.0
baseline,T1498,HR_S-near,0.0
baseline,T1498,HR_S-far,0.0
baseline,T1498,HR_M-near,0.0
baseline,T1498,HR_M-far,0.0
baseline,T1498,HR_L-near,0.0
baseline,T1498,HR_L-far,0.0
baseline,T1618,CHP_biofuel,0.0
baseline,T1618,CHP_coal,1736.3260869565217
baseline,T1618,CHP_muniwaste,1134.8807692307691
baseline,T1618,CHP_natgas,0.0
baseline,T1618,CHP_straw,344.0559440559441
baseline,T1618,CHP_w-chip,1341.9548148148147
baseline,T1618,CHP_w-pellet,1573.1442953020135
baseline,T1618,CHP_w-waste,132.8896296296296
baseline,T1618,FF_solar,160.9389
baseline,T1618,FF_industry,331.0
baseline,T1618,HOB_biofuel,0.0
baseline,T1618,HOB_elec,0.0
baseline,T1618,HOB_gasoil,0.0
baseline,T1618,HOB_muniwaste,104.54400000000001
baseline,T1618,HOB_natgas,0.0
baseline,T1618,HOB_straw,2116.0655600103073
baseline,T1618,HOB_w-chip,0.0
baseline,T1618,HOB_w-pellet,0.0
baseline,T1618,HOB_w-waste,91.19999999999999
baseline,T1618,HP_ambient,0.0
baseline,T1618,HP_industry,0.0
baseline,T1618,HR_S-near,0.0
baseline,T1618,HR_S-far,0.0
baseline,T1618,HR_M-near,0.0
baseline,T1618,HR_M-far,0.0
baseline,T1618,HR_L-near,0.0
baseline,T1618,HR_L-far,0.0
baseline,T1738,CHP_biofuel,0.0
baseline,T1738,CHP_coal,683.0438469668288
baseline,T1738,CHP_muniwaste,1134.8807692307691
baseline,T1738,CHP_natgas,0.0
baseline,T1738,CHP_straw,344.0559440559441
baseline,T1738,CHP_w-chip,1341.9548148148147
baseline,T1738,CHP_w-pellet,1573.1442953020135
baseline,T1738,CHP_w-waste,132.8896296296296
baseline,T1738,FF_solar,125.17469999999999
baseline,T1738,FF_industry,331.0
baseline,T1738,HOB_biofuel,0.0
baseline,T1738,HOB_elec,0.0
baseline,T1738,HOB_gasoil,0.0
baseline,T1738,HOB_muniwaste,104.54400000000001
baseline,T1738,HOB_natgas,0.0
baseline,T1738,HOB_straw,2121.8
baseline,T1738,HOB_w-chip,1178.76
baseline,T1738,HOB_w-pellet,234.55199999999996
baseline,T1738,HOB_w-waste,91.19999999999999
baseline,T1738,HP_ambient,0.0
baseline,T1738,HP_industry,0.0
baseline,T1738,HR_S-near,0.0
baseline,T1738,HR_S-far,0.0
baseline,T1738,HR_M-near,0.0
baseline,T1738,HR_M-far,0.0
baseline,T1738,HR_L-near,0.0
baseline,T1738,HR_L-far,0.0
baseline,T1858,CHP_biofuel,0.0
baseline,T1858,CHP_coal,1736.3260869565217
baseline,T1858,CHP_muniwaste,1134.8807692307691
baseline,T1858,CHP_natgas,0.0
baseline,T1858,CHP_straw,344.0559440559441
baseline,T1858,CHP_w-chip,1341.9548148148147
baseline,T1858,CHP_w-pellet,1573.1442953020135
baseline,T1858,CHP_w-waste,132.8896296296296
baseline,T1858,FF_solar,95.6934
baseline,T1858,FF_industry,331.0
baseline,T1858,HOB_biofuel,0.0
baseline,T1858,HOB_elec,0.0
baseline,T1858,HOB_gasoil,0.0
baseline,T1858,HOB_muniwaste,104.54400000000001
baseline,T1858,HOB_natgas,0.0
baseline,T1858,HOB_straw,844.3110600103075
baseline,T1858,HOB_w-chip,0.0
baseline,T1858,HOB_w-pellet,0.0
baseline,T1858,HOB_w-waste,91.19999999999999
baseline,T1858,HP_ambient,0.0
baseline,T1858,HP_industry,0.0
baseline,T1858,HR_S-near,0.0
baseline,T1858,HR_S-far,0.0
baseline,T1858,HR_M-near,0.0
baseline,T1858,HR_M-far,0.0
baseline,T1858,HR_L-near,0.0
baseline,T1858,HR_L-far,0.0
baseline,T1978,CHP_biofuel,0.0
baseline,T1978,CHP_coal,0.0
baseline,T1978,CHP_muniwaste,1134.8807692307691
baseline,T1978,CHP_natgas,0.0
baseline,T1978,CHP_straw,344.0559440559441
baseline,T1978,CHP_w-chip,1341.9548148148147
baseline,T1978,CHP_w-pellet,1513.611242268842
baseline,T1978,CHP_w-waste,132.8896296296296
baseline,T1978,FF_solar,83.12759999999999
baseline,T1978,FF_industry,331.0
baseline,T1978,HOB_biofuel,0.0
baseline,T1978,HOB_elec,0.0
baseline,T1978,HOB_gasoil,0.0
baseline,T1978,HOB_muniwaste,104.54400000000001
baseline,T1978,HOB_natgas,0.0
baseline,T1978,HOB_straw,2121.8
baseline,T1978,HOB_w-chip,1178.76
baseline,T1978,HOB_w-pellet,234.55199999999996
baseline,T1978,HOB_w-waste,91.19999999999999
baseline,T1978,HP_ambient,0.0
baseline,T1978,HP_industry,162.62399999999997
baseline,T1978,HR_S-near,0.0
baseline,T1978,HR_S-far,0.0
baseline,T1978,HR_M-near,0.0
baseline,T1978,HR_M-far,0.0
baseline,T1978,HR_L-near,0.0
baseline,T1978,HR_L-far,0.0
baseline,T2098,CHP_biofuel,0.0
baseline,T2098,CHP_coal,1736.3260869565217
baseline,T2098,CHP_muniwaste,1134.8807692307691
baseline,T2098,CHP_natgas,0.0
baseline,T2098,CHP_straw,344.0559440559441
baseline,T2098,CHP_w-chip,1341.9548148148147
baseline,T2098,CHP_w-pellet,1003.107655312321
baseline,T2098,CHP_w-waste,132.8896296296296
baseline,T2098,FF_solar,129.0411
baseline,T2098,FF_industry,331.0
baseline,T2098,HOB_biofuel,0.0
baseline,T2098,HOB_elec,0.0
baseline,T2098,HOB_gasoil,0.0
baseline,T2098,HOB_muniwaste,104.54400000000001
baseline,T2098,HOB_natgas,0.0
baseline,T2098,HOB_straw,0.0
baseline,T2098,HOB_w-chip,0.0
baseline,T2098,HOB_w-pellet,0.0
baseline,T2098,HOB_w-waste,91.19999999999999
baseline,T2098,HP_ambient,0.0
baseline,T2098,HP_industry,0.0
baseline,T2098,HR_S-near,0.0
baseline,T2098,HR_S-far,0.0
baseline,T2098,HR_M-near,0.0
baseline,T2098,HR_M-far,0.0
baseline,T2098,HR_L-near,0.0
baseline,T2098,HR_L-far,0.0
baseline,T2218,CHP_biofuel,0.0
baseline,T2218,CHP_coal,0.0
baseline,T2218,CHP_muniwaste,1134.8807692307691
baseline,T2218,CHP_natgas,0.0
baseline,T2218,CHP_straw,344.0559440559441
baseline,T2218,CHP_w-chip,1341.9548148148147
baseline,T2218,CHP_w-pellet,1573.1442953020135
baseline,T2218,CHP_w-waste,132.8896296296296
baseline,T2218,FF_solar,389.53979999999996
baseline,T2218,FF_industry,331.0
baseline,T2218,HOB_biofuel,0.0
baseline,T2218,HOB_elec,0.0
baseline,T2218,HOB_gasoil,0.0
baseline,T2218,HOB_muniwaste,104.54400000000001
baseline,T2218,HOB_natgas,0.0
baseline,T2218,HOB_straw,2012.7907469668298
baseline,T2218,HOB_w-chip,0.0
baseline,T2218,HOB_w-pellet,0.0
baseline,T2218,HOB_w-waste,91.19999999999999
baseline,T2218,HP_ambient,0.0
baseline,T2218,HP_industry,0.0
baseline,T2218,HR_S-near,0.0
baseline,T2218,HR_S-far,0.0
baseline,T2218,HR_M-near,0.0
baseline,T2218,HR_M-far,0.0
baseline,T2218,HR_L-near,0.0
baseline,T2218,HR_L-far,0.0
baseline,T2338,CHP_biofuel,0.0
baseline,T2338,CHP_coal,0.0
baseline,T2338,CHP_muniwaste,1134.8807692307691
baseline,T2338,CHP_natgas,0.0
baseline,T2338,CHP_straw,344.0559440559441
baseline,T2338,CHP_w-chip,1341.9548148148147
baseline,T2338,CHP_w-pellet,0.0
baseline,T2338,CHP_w-waste,132.8896296296296
baseline,T2338,FF_solar,299.1627
baseline,T2338,FF_industry,331.0
baseline,T2338,HOB_biofuel,0.0
baseline,T2338,HOB_elec,0.0
baseline,T2338,HOB_gasoil,0.0
baseline,T2338,HOB_muniwaste,104.54400000000001
baseline,T2338,HOB_natgas,0.0
baseline,T2338,HOB_straw,1232.3121422688428
baseline,T2338,HOB_w-chip,0.0
baseline,T2338,HOB_w-pellet,0.0
baseline,T2338,HOB_w-waste,91.19999999999999
baseline,T2338,HP_ambient,0.0
baseline,T2338,HP_industry,0.0
baseline,T2338,HR_S-near,0.0
baseline,T2338,HR_S-far,0.0
baseline,T2338,HR_M-near,0.0
baseline,T2338,HR_M-far,0.0
baseline,T2338,HR_L-near,0.0
baseline,T2338,HR_L-far,0.0
baseline,T2458,CHP_biofuel,0.0
baseline,T2458,CHP_coal,0.0
baseline,T2458,CHP_muniwaste,1134.8807692307691
baseline,T2458,CHP_natgas,0.0
baseline,T2458,CHP_straw,344.0559440559441
baseline,T2458,CHP_w-chip,1341.9548148148147
baseline,T2458,CHP_w-pellet,589.8956422688425
baseline,T2458,CHP_w-waste,132.8896296296296
baseline,T2458,FF_solar,301.5792
baseline,T2458,FF_industry,331.0
baseline,T2458,HOB_biofuel,0.0
baseline,T2458,HOB_elec,0.0
baseline,T2458,HOB_gasoil,0.0
baseline,T2458,HOB_muniwaste,104.54400000000001
baseline,T2458,HOB_natgas,0.0
baseline,T2458,HOB_straw,0.0
baseline,T2458,HOB_w-chip,0.0
baseline,T2458,HOB_w-pellet,0.0
baseline,T2458,HOB_w-waste,91.19999999999999
baseline,T2458,HP_ambient,0.0
baseline,T2458,HP_industry,0.0
baseline,T2458,HR_S-near,0.0
baseline,T2458,HR_S-far,0.0
baseline,T2458,HR_M-near,0.0
baseline,T2458,HR_M-far,0.0
baseline,T2458,HR_L-near,0.0
baseline,T2458,HR_L-far,0.0
baseline,T2578,CHP_biofuel,0.0
baseline,T2578,CHP_coal,126.65714696682954
baseline,T2578,CHP_muniwaste,1134.8807692307691
baseline,T2578,CHP_natgas,0.0
baseline,T2578,CHP_straw,344.0559440559441
baseline,T2578,CHP_w-chip,1341.9548148148147
baseline,T2578,CHP_w-pellet,1573.1442953020135
baseline,T2578,CHP_w-waste,132.8896296296296
baseline,T2578,FF_solar,385.67339999999996
baseline,T2578,FF_industry,331.0
baseline,T2578,HOB_biofuel,0.0
baseline,T2578,HOB_elec,0.0
baseline,T2578,HOB_gasoil,0.0
baseline,T2578,HOB_muniwaste,104.54400000000001
baseline,T2578,HOB_natgas,0.0
baseline,T2578,HOB_straw,0.0
baseline,T2578,HOB_w-chip,0.0
baseline,T2578,HOB_w-pellet,0.0
baseline,T2578,HOB_w-waste,91.19999999999999
baseline,T2578,HP_ambient,0.0
baseline,T2578,HP_industry,0.0
baseline,T2578,HR_S-near,0.0
baseline,T2578,HR_S-far,0.0
baseline,T2578,HR_M-near,0.0
baseline,T2578,HR_M-far,0.0
baseline,T2578,HR_L-near,0.0
baseline,T2578,HR_L-far,0.0
baseline,T2698,CHP_biofuel,0.0
baseline,T2698,CHP_coal,0.0
baseline,T2698,CHP_muniwaste,1134.8807692307691
baseline,T2698,CHP_natgas,0.0
baseline,T2698,CHP_straw,344.0559440559441
baseline,T2698,CHP_w-chip,0.0
baseline,T2698,CHP_w-pellet,0.0
baseline,T2698,CHP_w-waste,132.8896296296296
baseline,T2698,FF_solar,134.8407
baseline,T2698,FF_industry,331.0
baseline,T2698,HOB_biofuel,0.0
baseline,T2698,HOB_elec,0.0
baseline,T2698,HOB_gasoil,0.0
baseline,T2698,HOB_muniwaste,104.54400000000001
baseline,T2698,HOB_natgas,0.0
baseline,T2698,HOB_straw,1874.588957083657
baseline,T2698,HOB_w-chip,0.0
baseline,T2698,HOB_w-pellet,0.0
baseline,T2698,HOB_w-waste,91.19999999999999
baseline,T2698,HP_ambient,0.0
baseline,T2698,HP_industry,0.0
baseline,T2698,HR_S-near,0.0
baseline,T2698,HR_S-far,0.0
baseline,T2698,HR_M-near,0.0
baseline,T2698,HR_M-far,0.0
baseline,T2698,HR_L-near,0.0
baseline,T2698,HR_L-far,0.0
baseline,T2818,CHP_biofuel,0.0
baseline,T2818,CHP_coal,0.0
baseline,T2818,CHP_muniwaste,1134.8807692307691
baseline,T2818,CHP_natgas,0.0
baseline,T2818,CHP_straw,344.0559440559441
baseline,T2818,CHP_w-chip,1341.9548148148147
baseline,T2818,CHP_w-pellet,1021.3121422688428
baseline,T2818,CHP_w-waste,132.8896296296296
baseline,T2818,FF_solar,299.1627
baseline,T2818,FF_industry,331.0
baseline,T2818,HOB_biofuel,0.0
baseline,T2818,HOB_elec,0.0
baseline,T2818,HOB_gasoil,0.0
baseline,T2818,HOB_muniwaste,104.54400000000001
baseline,T2818,HOB_natgas,0.0
baseline,T2818,HOB_straw,0.0
baseline,T2818,HOB_w-chip,0.0
baseline,T2818,HOB_w-pellet,0.0
baseline,T2818,HOB_w-waste,91.19999999999999
baseline,T2818,HP_ambient,0.0
baseline,T2818,HP_industry,0.0
baseline,T2818,HR_S-near,0.0
baseline,T2818,HR_S-far,0.0
baseline,T2818,HR_M-near,0.0
baseline,T2818,HR_M-far,0.0
baseline,T2818,HR_L-near,0.0
baseline,T2818,HR_L-far,0.0
baseline,T2938,CHP_biofuel,0.0
baseline,T2938,CHP_coal,0.0
