case,T,J,level
policy,T3778,HOB_muniwaste,20.420092052459037
policy,T3778,HOB_natgas,0.0
policy,T3778,HOB_straw,0.0
policy,T3778,HOB_w-chip,0.0
policy,T3778,HOB_w-pellet,0.0
policy,T3778,HOB_w-waste,9.568269147541004
policy,T3778,HP_ambient,0.0
policy,T3778,HP_industry,0.0
policy,T3898,CHP_biofuel,0.0
policy,T3898,CHP_coal,0.0
policy,T3898,CHP_muniwaste,31.521110072170096
policy,T3898,CHP_natgas,0.0
policy,T3898,CHP_straw,0.0
policy,T3898,CHP_w-chip,0.0
policy,T3898,CHP_w-pellet,0.0
policy,T3898,CHP_w-waste,21.493250137187577
policy,T3898,FF_solar,8.101853195121944
policy,T3898,FF_industry,18.2261182113821
policy,T3898,HOB_biofuel,0.0
policy,T3898,HOB_elec,0.0
policy,T3898,HOB_gasoil,0.0
policy,T3898,HOB_muniwaste,16.5710328312195
policy,T3898,HOB_natgas,0.0
policy,T3898,HOB_straw,0.0
policy,T3898,HOB_w-chip,0.0
policy,T3898,HOB_w-pellet,0.0
policy,T3898,HOB_w-waste,5.413034760975597
policy,T3898,HP_ambient,0.0
policy,T3898,HP_industry,0.0
policy,T4018,CHP_biofuel,0.0
policy,T4018,CHP_coal,0.0
policy,T4018,CHP_muniwaste,26.814083222672064
policy,T4018,CHP_natgas,0.0
policy,T4018,CHP_straw,0.0
policy,T4018,CHP_w-chip,0.0
policy,T4018,CHP_w-pellet,0.0
policy,T4018,CHP_w-waste,16.730135454191025
policy,T4018,FF_solar,5.965128947368421
policy,T4018,FF_industry,13.477842105263159
policy,T4018,HOB_biofuel,0.0
policy,T4018,HOB_elec,0.0
policy,T4018,HOB_gasoil,0.0
policy,T4018,HOB_muniwaste,11.556853263157896
policy,T4018,HOB_natgas,0.0
policy,T4018,HOB_straw,0.0
policy,T4018,HOB_w-chip,0.0
policy,T4018,HOB_w-pellet,0.0
policy,T4018,HOB_w-waste,0.0
policy,T4018,HP_ambient,0.0
policy,T4018,HP_industry,0.0
policy,T4138,CHP_biofuel,0.0
policy,T4138,CHP_coal,0.0
policy,T4138,CHP_muniwaste,28.354989072170092
policy,T4138,CHP_natgas,0.0
policy,T4138,CHP_straw,0.0
policy,T4138,CHP_w-chip,0.0
policy,T4138,CHP_w-pellet,0.0
policy,T4138,CHP_w-waste,19.58762821126165
policy,T4138,FF_solar,2.1014181951219446
policy,T4138,FF_industry,4.891818211382099
policy,T4138,HOB_biofuel,0.0
policy,T4138,HOB_elec,0.0
policy,T4138,HOB_gasoil,0.0
policy,T4138,HOB_muniwaste,2.490012031219497
policy,T4138,HOB_natgas,0.0
policy,T4138,HOB_straw,0.0
policy,T4138,HOB_w-chip,0.0
policy,T4138,HOB_w-pellet,0.0
policy,T4138,HOB_w-waste,0.0
policy,T4138,HP_ambient,0.0
policy,T4138,HP_industry,0.0
policy,T4258,CHP_biofuel,0.0
policy,T4258,CHP_coal,0.0
policy,T4258,CHP_muniwaste,18.372893384615384
policy,T4258,CHP_natgas,0.0
policy,T4258,CHP_straw,0.0
policy,T4258,CHP_w-chip,0.0
policy,T4258,CHP_w-pellet,0.0
policy,T4258,CHP_w-waste,8.795286370370363
policy,T4258,FF_solar,0.0
policy,T4258,FF_industry,0.222
policy,T4258,HOB_biofuel,0.0
policy,T4258,HOB_elec,0.0
policy,T4258,HOB_gasoil,0.0
policy,T4258,HOB_muniwaste,0.0
policy,T4258,HOB_natgas,0.0
policy,T4258,HOB_straw,0.0
policy,T4258,HOB_w-chip,0.0
policy,T4258,HOB_w-pellet,0.0
policy,T4258,HOB_w-waste,0.0
policy,T4258,HP_ambient,0.0
policy,T4258,HP_industry,0.0
policy,T4378,CHP_biofuel,0.0
policy,T4378,CHP_coal,0.0
policy,T4378,CHP_muniwaste,17.838075879330212
policy,T4378,CHP_natgas,0.0
policy,T4378,CHP_straw,0.0
policy,T4378,CHP_w-chip,0.0
policy,T4378,CHP_w-pellet,0.0
policy,T4378,CHP_w-waste,5.145075142543657
policy,T4378,FF_solar,10.68526685544385
policy,T4378,FF_industry,23.96703745654189
policy,T4378,HOB_biofuel,0.0
policy,T4378,HOB_elec,0.0
policy,T4378,HOB_gasoil,0.0
policy,T4378,HOB_muniwaste,22.63344355410824
policy,T4378,HOB_natgas,0.0
policy,T4378,HOB_straw,0.0
policy,T4378,HOB_w-chip,0.0
policy,T4378,HOB_w-pellet,0.0
policy,T4378,HOB_w-waste,11.957682700457758
policy,T4378,HP_ambient,0.0
policy,T4378,HP_industry,0.0
policy,T4498,CHP_biofuel,0.0
policy,T4498,CHP_coal,0.0
policy,T4498,CHP_muniwaste,37.61329333039093
policy,T4498,CHP_natgas,0.0
policy,T4498,CHP_straw,5.7831279477244255
policy,T4498,CHP_w-chip,0.0
policy,T4498,CHP_w-pellet,0.0
policy,T4498,CHP_w-waste,27.643
policy,T4498,FF_solar,10.920177295081972
policy,T4498,FF_industry,24.489060655737717
policy,T4498,HOB_biofuel,0.0
policy,T4498,HOB_elec,0.0
policy,T4498,HOB_gasoil,0.0
policy,T4498,HOB_muniwaste,23.184700052459032
policy,T4498,HOB_natgas,0.0
policy,T4498,HOB_straw,0.0
policy,T4498,HOB_w-chip,0.0
policy,T4498,HOB_w-pellet,0.0
policy,T4498,HOB_w-waste,12.552789147540997
policy,T4498,HP_ambient,0.0
policy,T4498,HP_industry,0.0
policy,T4618,CHP_biofuel,0.0
policy,T4618,CHP_coal,0.0
policy,T4618,CHP_muniwaste,38.72657602269862
policy,T4618,CHP_natgas,0.0
policy,T4618,CHP_straw,4.222490185486659
policy,T4618,CHP_w-chip,0.0
policy,T4618,CHP_w-pellet,0.0
policy,T4618,CHP_w-waste,27.643
policy,T4618,FF_solar,15.385302295081969
policy,T4618,FF_industry,34.411560655737716
policy,T4618,HOB_biofuel,0.0
policy,T4618,HOB_elec,0.0
policy,T4618,HOB_gasoil,0.0
policy,T4618,HOB_muniwaste,33.66286005245903
policy,T4618,HOB_natgas,0.0
policy,T4618,HOB_straw,0.0
policy,T4618,HOB_w-chip,0.0
policy,T4618,HOB_w-pellet,0.0
policy,T4618,HOB_w-waste,23.864439147540992
policy,T4618,HP_ambient,0.0
policy,T4618,HP_industry,0.0
policy,T4738,CHP_biofuel,0.0
policy,T4738,CHP_coal,0.0
policy,T4738,CHP_muniwaste,19.862958900471043
policy,T4738,CHP_natgas,0.0
policy,T4738,CHP_straw,0.0
policy,T4738,CHP_w-chip,0.0
policy,T4738,CHP_w-pellet,0.0
policy,T4738,CHP_w-waste,7.328694192349554
policy,T4738,FF_solar,11.131309379799763
policy,T4738,FF_industry,24.958243066221698
policy,T4738,HOB_biofuel,0.0
policy,T4738,HOB_elec,0.0
policy,T4738,HOB_gasoil,0.0
policy,T4738,HOB_muniwaste,23.680156677930114
policy,T4738,HOB_natgas,0.0
policy,T4738,HOB_straw,0.0
policy,T4738,HOB_w-chip,0.0
policy,T4738,HOB_w-pellet,0.0
policy,T4738,HOB_w-waste,13.087657095492736
policy,T4738,HP_ambient,0.0
policy,T4738,HP_industry,0.0
policy,T4858,CHP_biofuel,0.0
policy,T4858,CHP_coal,0.0
policy,T4858,CHP_muniwaste,12.698373515734266
policy,T4858,CHP_natgas,0.0
policy,T4858,CHP_straw,0.0
policy,T4858,CHP_w-chip,0.0
policy,T4858,CHP_w-pellet,0.0
policy,T4858,CHP_w-waste,2.0243310420875402
policy,T4858,FF_solar,1.0403335227272725
policy,T4858,FF_industry,2.5338522727272728
policy,T4858,HOB_biofuel,0.0
policy,T4858,HOB_elec,0.0
policy,T4858,HOB_gasoil,0.0
policy,T4858,HOB_muniwaste,0.0
policy,T4858,HOB_natgas,0.0
policy,T4858,HOB_straw,0.0
policy,T4858,HOB_w-chip,0.0
policy,T4858,HOB_w-pellet,0.0
policy,T4858,HOB_w-waste,0.0
policy,T4858,HP_ambient,0.0
policy,T4858,HP_industry,0.0
policy,T4978,CHP_biofuel,0.0
policy,T4978,CHP_coal,0.0
policy,T4978,CHP_muniwaste,21.25211338461538
policy,T4978,CHP_natgas,0.0
policy,T4978,CHP_straw,0.0
policy,T4978,CHP_w-chip,0.0
policy,T4978,CHP_w-pellet,0.0
policy,T4978,CHP_w-waste,12.080655999999992
policy,T4978,FF_solar,0.0
policy,T4978,FF_industry,0.222
policy,T4978,HOB_biofuel,0.0
policy,T4978,HOB_elec,0.0
policy,T4978,HOB_gasoil,0.0
policy,T4978,HOB_muniwaste,0.0
policy,T4978,HOB_natgas,0.0
policy,T4978,HOB_straw,0.0
policy,T4978,HOB_w-chip,0.0
policy,T4978,HOB_w-pellet,0.0
policy,T4978,HOB_w-waste,0.0
policy,T4978,HP_ambient,0.0
policy,T4978,HP_industry,0.0
policy,T5098,CHP_biofuel,0.0
policy,T5098,CHP_coal,0.0
policy,T5098,CHP_muniwaste,31.852935072170098
policy,T5098,CHP_natgas,0.0
policy,T5098,CHP_straw,0.0
policy,T5098,CHP_w-chip,0.0
policy,T5098,CHP_w-pellet,0.0
policy,T5098,CHP_w-waste,21.692968655706096
policy,T5098,FF_solar,8.730728195121944
policy,T5098,FF_industry,19.6236182113821
policy,T5098,HOB_biofuel,0.0
policy,T5098,HOB_elec,0.0
policy,T5098,HOB_gasoil,0.0
policy,T5098,HOB_muniwaste,18.046792831219502
policy,T5098,HOB_natgas,0.0
policy,T5098,HOB_straw,0.0
policy,T5098,HOB_w-chip,0.0
policy,T5098,HOB_w-pellet,0.0
policy,T5098,HOB_w-waste,7.006184760975595
policy,T5098,HP_ambient,0.0
policy,T5098,HP_industry,0.0
policy,T5218,CHP_biofuel,0.0
policy,T5218,CHP_coal,0.0
policy,T5218,CHP_muniwaste,12.059855823426576
policy,T5218,CHP_natgas,0.0
policy,T5218,CHP_straw,0.0
policy,T5218,CHP_w-chip,0.0
policy,T5218,CHP_w-pellet,0.0
policy,T5218,CHP_w-waste,1.2957425235690208
policy,T5218,FF_solar,1.0403335227272725
policy,T5218,FF_industry,2.5338522727272728
policy,T5218,HOB_biofuel,0.0
policy,T5218,HOB_elec,0.0
policy,T5218,HOB_gasoil,0.0
policy,T5218,HOB_muniwaste,0.0
policy,T5218,HOB_natgas,0.0
policy,T5218,HOB_straw,0.0
policy,T5218,HOB_w-chip,0.0
policy,T5218,HOB_w-pellet,0.0
policy,T5218,HOB_w-waste,0.0
policy,T5218,HP_ambient,0.0
policy,T5218,HP_industry,0.0
policy,T5338,CHP_biofuel,0.0
policy,T5338,CHP_coal,0.0
policy,T5338,CHP_muniwaste,17.100570307692305
policy,T5338,CHP_natgas,0.0
policy,T5338,CHP_straw,0.0
policy,T5338,CHP_w-chip,0.0
policy,T5338,CHP_w-pellet,0.0
policy,T5338,CHP_w-waste,7.371907851851846
policy,T5338,FF_solar,0.0
policy,T5338,FF_industry,0.0
policy,T5338,HOB_biofuel,0.0
policy,T5338,HOB_elec,0.0
policy,T5338,HOB_gasoil,0.0
policy,T5338,HOB_muniwaste,0.0
policy,T5338,HOB_natgas,0.0
policy,T5338,HOB_straw,0.0
policy,T5338,HOB_w-chip,0.0
policy,T5338,HOB_w-pellet,0.0
policy,T5338,HOB_w-waste,0.0
policy,T5338,HP_ambient,0.0
policy,T5338,HP_industry,0.0
policy,T5458,CHP_biofuel,0.0
policy,T5458,CHP_coal,0.0
policy,T5458,CHP_muniwaste,22.067342615384614
policy,T5458,CHP_natgas,0.0
policy,T5458,CHP_straw,0.0
policy,T5458,CHP_w-chip,0.0
policy,T5458,CHP_w-pellet,0.0
policy,T5458,CHP_w-waste,13.010883407407402
policy,T5458,FF_solar,0.0
policy,T5458,FF_industry,0.222
policy,T5458,HOB_biofuel,0.0
policy,T5458,HOB_elec,0.0
policy,T5458,HOB_gasoil,0.0
policy,T5458,HOB_muniwaste,0.0
policy,T5458,HOB_natgas,0.0
policy,T5458,HOB_straw,0.0
policy,T5458,HOB_w-chip,0.0
policy,T5458,HOB_w-pellet,0.0
policy,T5458,HOB_w-waste,0.0
policy,T5458,HP_ambient,0.0
policy,T5458,HP_industry,0.0
policy,T5578,CHP_biofuel,0.0
policy,T5578,CHP_coal,0.0
policy,T5578,CHP_muniwaste,21.991945692307688
policy,T5578,CHP_natgas,0.0
policy,T5578,CHP_straw,0.0
policy,T5578,CHP_w-chip,0.0
policy,T5578,CHP_w-pellet,0.0
policy,T5578,CHP_w-waste,12.95327229629629
policy,T5578,FF_solar,0.0
policy,T5578,FF_industry,0.0
policy,T5578,HOB_biofuel,0.0
policy,T5578,HOB_elec,0.0
policy,T5578,HOB_gasoil,0.0
policy,T5578,HOB_muniwaste,0.0
policy,T5578,HOB_natgas,0.0
policy,T5578,HOB_straw,0.0
policy,T5578,HOB_w-chip,0.0
policy,T5578,HOB_w-pellet,0.0
policy,T5578,HOB_w-waste,0.0
policy,T5578,HP_ambient,0.0
policy,T5578,HP_industry,0.0
policy,T5698,CHP_biofuel,0.0
policy,T5698,CHP_coal,0.0
policy,T5698,CHP_muniwaste,30.884006072170095
policy,T5698,CHP_natgas,0.0
policy,T5698,CHP_straw,0.0
policy,T5698,CHP_w-chip,0.0
policy,T5698,CHP_w-pellet,0.0
policy,T5698,CHP_w-waste,21.109790581632026
policy,T5698,FF_solar,6.894413195121947
policy,T5698,FF_industry,15.542918211382107
policy,T5698,HOB_biofuel,0.0
policy,T5698,HOB_elec,0.0
policy,T5698,HOB_gasoil,0.0
policy,T5698,HOB_muniwaste,13.737573631219504
policy,T5698,HOB_natgas,0.0
policy,T5698,HOB_straw,0.0
policy,T5698,HOB_w-chip,0.0
policy,T5698,HOB_w-pellet,0.0
policy,T5698,HOB_w-waste,2.3541867609755993
policy,T5698,HP_ambient,0.0
policy,T5698,HP_industry,0.0
policy,T5818,CHP_biofuel,0.0
policy,T5818,CHP_coal,0.0
policy,T5818,CHP_muniwaste,29.6976040721701
policy,T5818,CHP_natgas,0.0
policy,T5818,CHP_straw,0.0
policy,T5818,CHP_w-chip,0.0
policy,T5818,CHP_w-pellet,0.0
policy,T5818,CHP_w-waste,20.395720063113504
policy,T5818,FF_solar,4.645943195121947
policy,T5818,FF_industry,10.546318211382106
policy,T5818,HOB_biofuel,0.0
policy,T5818,HOB_elec,0.0
policy,T5818,HOB_gasoil,0.0
policy,T5818,HOB_muniwaste,8.461164031219504
policy,T5818,HOB_natgas,0.0
policy,T5818,HOB_straw,0.0
policy,T5818,HOB_w-chip,0.0
policy,T5818,HOB_w-pellet,0.0
policy,T5818,HOB_w-waste,0.0
policy,T5818,HP_ambient,0.0
policy,T5818,HP_industry,0.0
policy,T5938,CHP_biofuel,0.0
policy,T5938,CHP_coal,0.0
policy,T5938,CHP_muniwaste,30.733919072170096
policy,T5938,CHP_natgas,0.0
policy,T5938,CHP_straw,0.0
policy,T5938,CHP_w-chip,0.0
policy,T5938,CHP_w-pellet,0.0
policy,T5938,CHP_w-waste,21.0194563594098
policy,T5938,FF_solar,6.609968195121946
policy,T5938,FF_industry,14.910818211382106
policy,T5938,HOB_biofuel,0.0
policy,T5938,HOB_elec,0.0
policy,T5938,HOB_gasoil,0.0
policy,T5938,HOB_muniwaste,13.070076031219504
policy,T5938,HOB_natgas,0.0
policy,T5938,HOB_straw,0.0
policy,T5938,HOB_w-chip,0.0
policy,T5938,HOB_w-pellet,0.0
policy,T5938,HOB_w-waste,1.633592760975601
policy,T5938,HP_ambient,0.0
policy,T5938,HP_industry,0.0
policy,T6058,CHP_biofuel,0.0
policy,T6058,CHP_coal,0.0
policy,T6058,CHP_muniwaste,26.9451016022642
policy,T6058,CHP_natgas,0.0
policy,T6058,CHP_straw,0.0
policy,T6058,CHP_w-chip,0.0
policy,T6058,CHP_w-pellet,0.0
policy,T6058,CHP_w-waste,14.861477323838182
policy,T6058,FF_solar,13.05884824419643
policy,T6058,FF_industry,29.241662764880957
policy,T6058,HOB_biofuel,0.0
policy,T6058,HOB_elec,0.0
policy,T6058,HOB_gasoil,0.0
policy,T6058,HOB_muniwaste,28.203447879714293
policy,T6058,HOB_natgas,0.0
policy,T6058,HOB_straw,0.0
policy,T6058,HOB_w-chip,0.0
policy,T6058,HOB_w-pellet,0.0
policy,T6058,HOB_w-waste,17.970755551964295
policy,T6058,HP_ambient,0.0
policy,T6058,HP_industry,0.0
policy,T6178,CHP_biofuel,0.0
policy,T6178,CHP_coal,0.0
policy,T6178,CHP_muniwaste,29.956938072170097
policy,T6178,CHP_natgas,0.0
policy,T6178,CHP_straw,0.0
policy,T6178,CHP_w-chip,0.0
policy,T6178,CHP_w-pellet,0.0
policy,T6178,CHP_w-waste,20.551807766817205
policy,T6178,FF_solar,5.137433195121947
policy,T6178,FF_industry,11.638518211382104
policy,T6178,HOB_biofuel,0.0
policy,T6178,HOB_elec,0.0
policy,T6178,HOB_gasoil,0.0
policy,T6178,HOB_muniwaste,9.614527231219501
policy,T6178,HOB_natgas,0.0
policy,T6178,HOB_straw,0.0
policy,T6178,HOB_w-chip,0.0
policy,T6178,HOB_w-pellet,0.0
policy,T6178,HOB_w-waste,0.0
policy,T6178,HP_ambient,0.0
policy,T6178,HP_industry,0.0
policy,T6298,CHP_biofuel,0.0
policy,T6298,CHP_coal,0.0
policy,T6298,CHP_muniwaste,22.238436752377343
policy,T6298,CHP_natgas,0.0
policy,T6298,CHP_straw,0.0
policy,T6298,CHP_w-chip,0.0
policy,T6298,CHP_w-pellet,0.0
policy,T6298,CHP_w-waste,9.587514103224793
policy,T6298,FF_solar,12.719181410519827
policy,T6298,FF_industry,28.486847578932952
policy,T6298,HOB_biofuel,0.0
policy,T6298,HOB_elec,0.0
policy,T6298,HOB_gasoil,0.0
policy,T6298,HOB_muniwaste,27.4063630433532
policy,T6298,HOB_natgas,0.0
policy,T6298,HOB_straw,0.0
policy,T6298,HOB_w-chip,0.0
policy,T6298,HOB_w-pellet,0.0
policy,T6298,HOB_w-waste,17.110266239983567
policy,T6298,HP_ambient,0.0
policy,T6298,HP_industry,0.0
policy,T6418,CHP_biofuel,0.0
policy,T6418,CHP_coal,0.0
policy,T6418,CHP_muniwaste,19.931589832694737
policy,T6418,CHP_natgas,0.0
policy,T6418,CHP_straw,0.0
policy,T6418,CHP_w-chip,0.0
policy,T6418,CHP_w-pellet,0.0
policy,T6418,CHP_w-waste,7.34704150633422
policy,T6418,FF_solar,11.342082685726169
policy,T6418,FF_industry,25.4266281905026
policy,T6418,HOB_biofuel,0.0
policy,T6418,HOB_elec,0.0
policy,T6418,HOB_gasoil,0.0
policy,T6418,HOB_muniwaste,24.17477136917075
policy,T6418,HOB_natgas,0.0
policy,T6418,HOB_straw,0.0
policy,T6418,HOB_w-chip,0.0
policy,T6418,HOB_w-pellet,0.0
policy,T6418,HOB_w-waste,13.621616137172966
policy,T6418,HP_ambient,0.0
policy,T6418,HP_industry,0.0
policy,T6538,CHP_biofuel,0.0
policy,T6538,CHP_coal,0.0
policy,T6538,CHP_muniwaste,19.68927494208912
policy,T6538,CHP_natgas,0.0
policy,T6538,CHP_straw,0.0
policy,T6538,CHP_w-chip,0.0
policy,T6538,CHP_w-pellet,0.0
policy,T6538,CHP_w-waste,7.075093846069823
policy,T6538,FF_solar,11.326094085330201
policy,T6538,FF_industry,25.391097967400448
policy,T6538,HOB_biofuel,0.0
policy,T6538,HOB_elec,0.0
policy,T6538,HOB_gasoil,0.0
policy,T6538,HOB_muniwaste,24.137251453574876
policy,T6538,HOB_natgas,0.0
policy,T6538,HOB_straw,0.0
policy,T6538,HOB_w-chip,0.0
policy,T6538,HOB_w-pellet,0.0
policy,T6538,HOB_w-waste,13.581111682836509
policy,T6538,HP_ambient,0.0
policy,T6538,HP_industry,0.0
policy,T6658,CHP_biofuel,0.0
policy,T6658,CHP_coal,0.0
policy,T6658,CHP_muniwaste,25.296673849260408
policy,T6658,CHP_natgas,0.0
policy,T6658,CHP_straw,0.0
policy,T6658,CHP_w-chip,0.0
policy,T6658,CHP_w-pellet,0.0
policy,T6658,CHP_w-waste,12.822520544120108
policy,T6658,FF_solar,13.614202420976824
policy,T6658,FF_industry,30.475783157726276
policy,T6658,HOB_biofuel,0.0
policy,T6658,HOB_elec,0.0
policy,T6658,HOB_gasoil,0.0
policy,T6658,HOB_muniwaste,29.50667901455895
policy,T6658,HOB_natgas,0.0
policy,T6658,HOB_straw,0.0
policy,T6658,HOB_w-chip,0.0
policy,T6658,HOB_w-pellet,0.0
policy,T6658,HOB_w-waste,19.377652799807954
policy,T6658,HP_ambient,0.0
policy,T6658,HP_industry,0.0
policy,T6778,CHP_biofuel,0.0
policy,T6778,CHP_coal,0.0
policy,T6778,CHP_muniwaste,41.43803458668793
policy,T6778,CHP_natgas,0.0
policy,T6778,CHP_straw,11.374102974165744
policy,T6778,CHP_w-chip,4.702522938015731
policy,T6778,CHP_w-pellet,0.0
policy,T6778,CHP_w-waste,32.34552293801573
policy,T6778,FF_solar,9.731230414507774
policy,T6778,FF_industry,21.846956476683946
policy,T6778,HOB_biofuel,0.0
policy,T6778,HOB_elec,0.0
policy,T6778,HOB_gasoil,0.0
policy,T6778,HOB_muniwaste,20.39463803937825
policy,T6778,HOB_natgas,0.0
policy,T6778,HOB_straw,0.0
policy,T6778,HOB_w-chip,0.0
policy,T6778,HOB_w-pellet,0.0
policy,T6778,HOB_w-waste,9.540790383419699
policy,T6778,HP_ambient,0.0
policy,T6778,HP_industry,0.0
policy,T6898,CHP_biofuel,0.0
policy,T6898,CHP_coal,0.0
policy,T6898,CHP_muniwaste,29.091891508771937
policy,T6898,CHP_natgas,0.0
policy,T6898,CHP_straw,0.0
policy,T6898,CHP_w-chip,0.0
policy,T6898,CHP_w-pellet,0.0
policy,T6898,CHP_w-waste,16.224882640675766
policy,T6898,FF_solar,16.876839473684214
policy,T6898,FF_industry,37.726087719298256
policy,T6898,HOB_biofuel,0.0
policy,T6898,HOB_elec,0.0
policy,T6898,HOB_gasoil,0.0
policy,T6898,HOB_muniwaste,37.16300063157896
policy,T6898,HOB_natgas,0.0
policy,T6898,HOB_straw,2.665360350877208
policy,T6898,HOB_w-chip,0.0
policy,T6898,HOB_w-pellet,0.0
policy,T6898,HOB_w-waste,27.643000000000008
policy,T6898,HP_ambient,0.0
policy,T6898,HP_industry,11.560427649122829
policy,T7018,CHP_biofuel,0.0
policy,T7018,CHP_coal,0.0
policy,T7018,CHP_muniwaste,32.05828920107963
policy,T7018,CHP_natgas,0.0
policy,T7018,CHP_straw,0.0
policy,T7018,CHP_w-chip,0.0
policy,T7018,CHP_w-pellet,0.0
policy,T7018,CHP_w-waste,19.609727455490578
policy,T7018,FF_solar,16.876839473684214
policy,T7018,FF_industry,37.726087719298256
policy,T7018,HOB_biofuel,0.0
policy,T7018,HOB_elec,0.0
policy,T7018,HOB_gasoil,0.0
policy,T7018,HOB_muniwaste,37.16300063157896
policy,T7018,HOB_natgas,0.0
policy,T7018,HOB_straw,2.665360350877208
policy,T7018,HOB_w-chip,0.0
policy,T7018,HOB_w-pellet,0.0
policy,T7018,HOB_w-waste,27.643000000000008
policy,T7018,HP_ambient,0.0
policy,T7018,HP_industry,0.0
policy,T7138,CHP_biofuel,0.0
policy,T7138,CHP_coal,3.503425405046197
policy,T7138,CHP_muniwaste,38.386422663611
policy,T7138,CHP_natgas,0.0
policy,T7138,CHP_straw,10.529789687452453
policy,T7138,CHP_w-chip,2.503314789867578
policy,T7138,CHP_w-pellet,0.0
policy,T7138,CHP_w-waste,30.146314789867578
policy,T7138,FF_solar,5.222005414507773
policy,T7138,FF_industry,11.826456476683942
policy,T7138,HOB_biofuel,0.0
policy,T7138,HOB_elec,0.0
policy,T7138,HOB_gasoil,0.0
policy,T7138,HOB_muniwaste,9.812990039378242
policy,T7138,HOB_natgas,0.0
policy,T7138,HOB_straw,0.0
policy,T7138,HOB_w-chip,0.0
policy,T7138,HOB_w-pellet,0.0
policy,T7138,HOB_w-waste,0.0
policy,T7138,HP_ambient,0.0
policy,T7138,HP_industry,0.0
policy,T7258,CHP_biofuel,0.0
policy,T7258,CHP_coal,0.0
policy,T7258,CHP_muniwaste,45.93412589438023
policy,T7258,CHP_natgas,0.0
policy,T7258,CHP_straw,12.618071645494414
policy,T7258,CHP_w-chip,7.942725456534241
policy,T7258,CHP_w-pellet,0.0
policy,T7258,CHP_w-waste,35.58572545653424
policy,T7258,FF_solar,16.374895414507773
policy,T7258,FF_industry,36.61065647668394
policy,T7258,HOB_biofuel,0.0
policy,T7258,HOB_elec,0.0
policy,T7258,HOB_gasoil,0.0
policy,T7258,HOB_muniwaste,35.98510523937824
policy,T7258,HOB_natgas,0.0
policy,T7258,HOB_straw,1.5164661709844651
policy,T7258,HOB_w-chip,0.0
policy,T7258,HOB_w-pellet,0.0
policy,T7258,HOB_w-waste,26.37140838341969
policy,T7258,HP_ambient,0.0
policy,T7258,HP_industry,0.0
policy,T7378,CHP_biofuel,0.0
policy,T7378,CHP_coal,0.0
policy,T7378,CHP_muniwaste,32.654396124156555
policy,T7378,CHP_natgas,0.0
policy,T7378,CHP_straw,0.0
policy,T7378,CHP_w-chip,0.0
policy,T7378,CHP_w-pellet,0.0
policy,T7378,CHP_w-waste,20.289922640675762
policy,T7378,FF_solar,16.876839473684214
policy,T7378,FF_industry,37.726087719298256
policy,T7378,HOB_biofuel,0.0
policy,T7378,HOB_elec,0.0
policy,T7378,HOB_gasoil,0.0
policy,T7378,HOB_muniwaste,37.16300063157896
policy,T7378,HOB_natgas,0.0
policy,T7378,HOB_straw,2.665360350877208
policy,T7378,HOB_w-chip,0.0
policy,T7378,HOB_w-pellet,0.0
policy,T7378,HOB_w-waste,27.643000000000008
policy,T7378,HP_ambient,0.0
policy,T7378,HP_industry,0.0
policy,T7498,CHP_biofuel,0.0
policy,T7498,CHP_coal,0.0
policy,T7498,CHP_muniwaste,38.37513766261809
policy,T7498,CHP_natgas,0.0
policy,T7498,CHP_straw,2.792818738314331
policy,T7498,CHP_w-chip,0.0
policy,T7498,CHP_w-pellet,0.0
policy,T7498,CHP_w-waste,26.817645603638724
policy,T7498,FF_solar,16.876839473684214
policy,T7498,FF_industry,37.726087719298256
policy,T7498,HOB_biofuel,0.0
policy,T7498,HOB_elec,0.0
policy,T7498,HOB_gasoil,0.0
policy,T7498,HOB_muniwaste,37.16300063157896
policy,T7498,HOB_natgas,0.0
policy,T7498,HOB_straw,2.665360350877208
policy,T7498,HOB_w-chip,0.0
policy,T7498,HOB_w-pellet,0.0
policy,T7498,HOB_w-waste,27.643000000000008
policy,T7498,HP_ambient,0.0
policy,T7498,HP_industry,0.0
policy,T7618,CHP_biofuel,0.0
policy,T7618,CHP_coal,0.0
policy,T7618,CHP_muniwaste,46.14453043284176
policy,T7618,CHP_natgas,0.0
policy,T7618,CHP_straw,12.676285911228682
policy,T7618,CHP_w-chip,8.09435790097869
policy,T7618,CHP_w-pellet,0.0
policy,T7618,CHP_w-waste,35.737357900978694
policy,T7618,FF_solar,16.68580041450777
policy,T7618,FF_industry,37.30155647668394
policy,T7618,HOB_biofuel,0.0
policy,T7618,HOB_elec,0.0
policy,T7618,HOB_gasoil,0.0
policy,T7618,HOB_muniwaste,36.71469563937824
policy,T7618,HOB_natgas,0.0
policy,T7618,HOB_straw,2.228093170984465
policy,T7618,HOB_w-chip,0.0
policy,T7618,HOB_w-pellet,0.0
policy,T7618,HOB_w-waste,27.159034383419687
policy,T7618,HP_ambient,0.0
policy,T7618,HP_industry,0.0
policy,T7738,CHP_biofuel,0.0
policy,T7738,CHP_coal,0.0
policy,T7738,CHP_muniwaste,42.90837766261809
policy,T7738,CHP_natgas,0.0
policy,T7738,CHP_straw,8.485706011041604
policy,T7738,CHP_w-chip,4.3473552332683525
policy,T7738,CHP_w-pellet,0.0
policy,T7738,CHP_w-waste,31.990355233268357
policy,T7738,FF_solar,16.876839473684214
