case,T,J,level
policy,T1498,CHP_w-pellet,15.013526504463023
policy,T1498,CHP_w-waste,53.402235984909574
policy,T1498,FF_solar,26.826418674862655
policy,T1498,FF_industry,59.836263721917014
policy,T1498,HOB_biofuel,0.0
policy,T1498,HOB_elec,0.0
policy,T1498,HOB_gasoil,0.0
policy,T1498,HOB_muniwaste,57.51178807034501
policy,T1498,HOB_natgas,0.0
policy,T1498,HOB_straw,25.438841633574533
policy,T1498,HOB_w-chip,25.205600642985388
policy,T1498,HOB_w-pellet,11.767549622858084
policy,T1498,HOB_w-waste,52.848600642985396
policy,T1498,HP_ambient,0.0
policy,T1498,HP_industry,0.0
policy,T1618,CHP_biofuel,0.0
policy,T1618,CHP_coal,18.88118979971025
policy,T1618,CHP_muniwaste,57.877847093070095
policy,T1618,CHP_natgas,0.0
policy,T1618,CHP_straw,31.823001087921792
policy,T1618,CHP_w-chip,25.182430084861544
policy,T1618,CHP_w-pellet,20.730921913077466
policy,T1618,CHP_w-waste,52.825430084861544
policy,T1618,FF_solar,15.712361650485432
policy,T1618,FF_industry,35.13835922330097
policy,T1618,HOB_biofuel,0.0
policy,T1618,HOB_elec,0.0
policy,T1618,HOB_gasoil,0.0
policy,T1618,HOB_muniwaste,31.43080091980646
policy,T1618,HOB_natgas,0.0
policy,T1618,HOB_straw,0.0
policy,T1618,HOB_w-chip,0.0
policy,T1618,HOB_w-pellet,0.0
policy,T1618,HOB_w-waste,24.692989514563095
policy,T1618,HP_ambient,0.0
policy,T1618,HP_industry,0.0
policy,T1738,CHP_biofuel,0.0
policy,T1738,CHP_coal,0.0
policy,T1738,CHP_muniwaste,61.222253933906345
policy,T1738,CHP_natgas,0.0
policy,T1738,CHP_straw,28.6183983093472
policy,T1738,CHP_w-chip,25.819458799724494
policy,T1738,CHP_w-pellet,15.049794960838959
policy,T1738,CHP_w-waste,53.462458799724494
policy,T1738,FF_solar,26.886898674862717
policy,T1738,FF_industry,59.970663721917155
policy,T1738,HOB_biofuel,0.0
policy,T1738,HOB_elec,0.0
policy,T1738,HOB_gasoil,0.0
policy,T1738,HOB_muniwaste,57.65371447034516
policy,T1738,HOB_natgas,0.0
policy,T1738,HOB_straw,25.577273633574677
policy,T1738,HOB_w-chip,25.358816642985545
policy,T1738,HOB_w-pellet,11.903428022858229
policy,T1738,HOB_w-waste,53.00181664298555
policy,T1738,HP_ambient,0.0
policy,T1738,HP_industry,0.0
policy,T1858,CHP_biofuel,0.0
policy,T1858,CHP_coal,0.0
policy,T1858,CHP_muniwaste,49.92826608775249
policy,T1858,CHP_natgas,0.0
policy,T1858,CHP_straw,21.105386281375164
policy,T1858,CHP_w-chip,15.79612405898375
policy,T1858,CHP_w-pellet,9.013363752785262
policy,T1858,CHP_w-waste,43.43912405898375
policy,T1858,FF_solar,16.820758674862716
policy,T1858,FF_industry,37.60146372191715
policy,T1858,HOB_biofuel,0.0
policy,T1858,HOB_elec,0.0
policy,T1858,HOB_gasoil,0.0
policy,T1858,HOB_muniwaste,34.03183927034515
policy,T1858,HOB_natgas,0.0
policy,T1858,HOB_straw,2.5369976335746713
policy,T1858,HOB_w-chip,0.0
policy,T1858,HOB_w-pellet,0.0
policy,T1858,HOB_w-waste,27.50092864298555
policy,T1858,HP_ambient,0.0
policy,T1858,HP_industry,0.0
policy,T1978,CHP_biofuel,0.0
policy,T1978,CHP_coal,0.0
policy,T1978,CHP_muniwaste,48.018597705150114
policy,T1978,CHP_natgas,0.0
policy,T1978,CHP_straw,14.024709967172734
policy,T1978,CHP_w-chip,11.606638493571285
policy,T1978,CHP_w-pellet,0.0
policy,T1978,CHP_w-waste,39.24963849357129
policy,T1978,FF_solar,23.887330414507773
policy,T1978,FF_industry,53.30495647668395
policy,T1978,HOB_biofuel,0.0
policy,T1978,HOB_elec,0.0
policy,T1978,HOB_gasoil,0.0
policy,T1978,HOB_muniwaste,50.6147276193789
policy,T1978,HOB_natgas,0.0
policy,T1978,HOB_straw,18.71159517098447
policy,T1978,HOB_w-chip,17.759910383419687
policy,T1978,HOB_w-pellet,5.1643979979274555
policy,T1978,HOB_w-waste,45.402910383419695
policy,T1978,HP_ambient,0.0
policy,T1978,HP_industry,9.321708019780058
policy,T2098,CHP_biofuel,0.0
policy,T2098,CHP_coal,0.0
policy,T2098,CHP_muniwaste,42.044104087752494
policy,T2098,CHP_natgas,0.0
policy,T2098,CHP_straw,15.860666281375163
policy,T2098,CHP_w-chip,8.798985762687453
policy,T2098,CHP_w-pellet,4.79942247761748
policy,T2098,CHP_w-waste,36.44198576268745
policy,T2098,FF_solar,9.793738674862716
policy,T2098,FF_industry,21.98586372191715
policy,T2098,HOB_biofuel,0.0
policy,T2098,HOB_elec,0.0
policy,T2098,HOB_gasoil,0.0
policy,T2098,HOB_muniwaste,17.541765670345153
policy,T2098,HOB_natgas,0.0
policy,T2098,HOB_straw,0.0
policy,T2098,HOB_w-chip,0.0
policy,T2098,HOB_w-pellet,0.0
policy,T2098,HOB_w-waste,9.69914464298555
policy,T2098,HP_ambient,0.0
policy,T2098,HP_industry,0.0
policy,T2218,CHP_biofuel,0.0
policy,T2218,CHP_coal,0.0
policy,T2218,CHP_muniwaste,45.24886247768548
policy,T2218,CHP_natgas,0.0
policy,T2218,CHP_straw,15.963398290718997
policy,T2218,CHP_w-chip,10.771970825602283
policy,T2218,CHP_w-pellet,3.7210158728090126
policy,T2218,CHP_w-waste,38.41497082560228
policy,T2218,FF_solar,15.712361650485432
policy,T2218,FF_industry,35.13835922330097
policy,T2218,HOB_biofuel,0.0
policy,T2218,HOB_elec,0.0
policy,T2218,HOB_gasoil,0.0
policy,T2218,HOB_muniwaste,31.43080091980646
policy,T2218,HOB_natgas,0.0
policy,T2218,HOB_straw,0.0
policy,T2218,HOB_w-chip,0.0
policy,T2218,HOB_w-pellet,0.0
policy,T2218,HOB_w-waste,24.692989514563095
policy,T2218,HP_ambient,0.0
policy,T2218,HP_industry,0.0
policy,T2338,CHP_biofuel,0.0
policy,T2338,CHP_coal,0.0
policy,T2338,CHP_muniwaste,41.427180939223945
policy,T2338,CHP_natgas,0.0
policy,T2338,CHP_straw,11.16409311589382
policy,T2338,CHP_w-chip,6.41119378856525
policy,T2338,CHP_w-pellet,0.0
policy,T2338,CHP_w-waste,34.05419378856525
policy,T2338,FF_solar,15.712361650485432
policy,T2338,FF_industry,35.13835922330097
policy,T2338,HOB_biofuel,0.0
policy,T2338,HOB_elec,0.0
policy,T2338,HOB_gasoil,0.0
policy,T2338,HOB_muniwaste,31.43080091980646
policy,T2338,HOB_natgas,0.0
policy,T2338,HOB_straw,0.0
policy,T2338,HOB_w-chip,0.0
policy,T2338,HOB_w-pellet,0.0
policy,T2338,HOB_w-waste,24.692989514563095
policy,T2338,HP_ambient,0.0
policy,T2338,HP_industry,0.0
policy,T2458,CHP_biofuel,0.0
policy,T2458,CHP_coal,0.0
policy,T2458,CHP_muniwaste,42.13473178207319
policy,T2458,CHP_natgas,0.0
policy,T2458,CHP_straw,12.39677486227763
policy,T2458,CHP_w-chip,7.366307086163877
policy,T2458,CHP_w-pellet,0.0
policy,T2458,CHP_w-waste,35.00930708616388
policy,T2458,FF_solar,15.193015414507773
policy,T2458,FF_industry,33.984256476683946
policy,T2458,HOB_biofuel,0.0
policy,T2458,HOB_elec,0.0
policy,T2458,HOB_gasoil,0.0
policy,T2458,HOB_muniwaste,30.21206841937889
policy,T2458,HOB_natgas,0.0
policy,T2458,HOB_straw,0.0
policy,T2458,HOB_w-chip,0.0
policy,T2458,HOB_w-pellet,0.0
policy,T2458,HOB_w-waste,23.377312383419692
policy,T2458,HP_ambient,0.0
policy,T2458,HP_industry,0.0
policy,T2578,CHP_biofuel,0.0
policy,T2578,CHP_coal,0.0
policy,T2578,CHP_muniwaste,45.6611894007624
policy,T2578,CHP_natgas,0.0
policy,T2578,CHP_straw,16.48120248652319
policy,T2578,CHP_w-chip,11.242461566343025
policy,T2578,CHP_w-pellet,4.276376611064047
policy,T2578,CHP_w-waste,38.885461566343025
policy,T2578,FF_solar,15.712361650485432
policy,T2578,FF_industry,35.13835922330097
policy,T2578,HOB_biofuel,0.0
policy,T2578,HOB_elec,0.0
policy,T2578,HOB_gasoil,0.0
policy,T2578,HOB_muniwaste,31.43080091980646
policy,T2578,HOB_natgas,0.0
policy,T2578,HOB_straw,0.0
policy,T2578,HOB_w-chip,0.0
policy,T2578,HOB_w-pellet,0.0
policy,T2578,HOB_w-waste,24.692989514563095
policy,T2578,HP_ambient,0.0
policy,T2578,HP_industry,0.0
policy,T2698,CHP_biofuel,0.0
policy,T2698,CHP_coal,0.0
policy,T2698,CHP_muniwaste,35.56742632383933
policy,T2698,CHP_natgas,0.0
policy,T2698,CHP_straw,3.8053557732364776
policy,T2698,CHP_w-chip,0.0
policy,T2698,CHP_w-pellet,0.0
policy,T2698,CHP_w-waste,27.367848233009695
policy,T2698,FF_solar,15.712361650485432
policy,T2698,FF_industry,35.13835922330097
policy,T2698,HOB_biofuel,0.0
policy,T2698,HOB_elec,0.0
policy,T2698,HOB_gasoil,0.0
policy,T2698,HOB_muniwaste,31.43080091980646
policy,T2698,HOB_natgas,0.0
policy,T2698,HOB_straw,0.0
policy,T2698,HOB_w-chip,0.0
policy,T2698,HOB_w-pellet,0.0
policy,T2698,HOB_w-waste,24.692989514563095
policy,T2698,HP_ambient,0.0
policy,T2698,HP_industry,0.0
policy,T2818,CHP_biofuel,0.0
policy,T2818,CHP_coal,0.0
policy,T2818,CHP_muniwaste,38.138537782073186
policy,T2818,CHP_natgas,0.0
policy,T2818,CHP_straw,11.291116680459453
policy,T2818,CHP_w-chip,4.486366049126839
policy,T2818,CHP_w-pellet,0.0
policy,T2818,CHP_w-waste,32.12936604912684
policy,T2818,FF_solar,9.288025414507775
policy,T2818,FF_industry,20.862056476683943
policy,T2818,HOB_biofuel,0.0
policy,T2818,HOB_elec,0.0
policy,T2818,HOB_gasoil,0.0
policy,T2818,HOB_muniwaste,16.35502521937889
policy,T2818,HOB_natgas,0.0
policy,T2818,HOB_straw,0.0
policy,T2818,HOB_w-chip,0.0
policy,T2818,HOB_w-pellet,0.0
policy,T2818,HOB_w-waste,8.418004383419696
policy,T2818,HP_ambient,0.0
policy,T2818,HP_industry,0.0
policy,T2938,CHP_biofuel,0.0
policy,T2938,CHP_coal,0.0
policy,T2938,CHP_muniwaste,43.68908863153163
policy,T2938,CHP_natgas,0.0
policy,T2938,CHP_straw,14.004618990019695
policy,T2938,CHP_w-chip,8.992171566343025
policy,T2938,CHP_w-pellet,1.6201655372385426
policy,T2938,CHP_w-waste,36.635171566343026
policy,T2938,FF_solar,15.712361650485432
policy,T2938,FF_industry,35.13835922330097
policy,T2938,HOB_biofuel,0.0
policy,T2938,HOB_elec,0.0
policy,T2938,HOB_gasoil,0.0
policy,T2938,HOB_muniwaste,31.43080091980646
policy,T2938,HOB_natgas,0.0
policy,T2938,HOB_straw,0.0
policy,T2938,HOB_w-chip,0.0
policy,T2938,HOB_w-pellet,0.0
policy,T2938,HOB_w-waste,24.692989514563095
policy,T2938,HP_ambient,0.0
policy,T2938,HP_industry,0.0
policy,T3058,CHP_biofuel,0.0
policy,T3058,CHP_coal,0.0
policy,T3058,CHP_muniwaste,42.09145708976549
policy,T3058,CHP_natgas,0.0
policy,T3058,CHP_straw,12.384801715424482
policy,T3058,CHP_w-chip,7.335120271349059
policy,T3058,CHP_w-pellet,0.0
policy,T3058,CHP_w-waste,34.978120271349056
policy,T3058,FF_solar,15.12907041450777
policy,T3058,FF_industry,33.84215647668394
policy,T3058,HOB_biofuel,0.0
policy,T3058,HOB_elec,0.0
policy,T3058,HOB_gasoil,0.0
policy,T3058,HOB_muniwaste,30.062010819378887
policy,T3058,HOB_natgas,0.0
policy,T3058,HOB_straw,0.0
policy,T3058,HOB_w-chip,0.0
policy,T3058,HOB_w-pellet,0.0
policy,T3058,HOB_w-waste,23.215318383419685
policy,T3058,HP_ambient,0.0
policy,T3058,HP_industry,0.0
policy,T3178,CHP_biofuel,0.0
policy,T3178,CHP_coal,0.0
policy,T3178,CHP_muniwaste,33.46473847338797
policy,T3178,CHP_natgas,0.0
policy,T3178,CHP_straw,0.3931661509017441
policy,T3178,CHP_w-chip,0.0
policy,T3178,CHP_w-pellet,0.0
policy,T3178,CHP_w-waste,24.637257085120208
policy,T3178,FF_solar,16.876839473684214
policy,T3178,FF_industry,37.726087719298256
policy,T3178,HOB_biofuel,0.0
policy,T3178,HOB_elec,0.0
policy,T3178,HOB_gasoil,0.0
policy,T3178,HOB_muniwaste,34.16344221157961
policy,T3178,HOB_natgas,0.0
policy,T3178,HOB_straw,2.6653603508772084
policy,T3178,HOB_w-chip,0.0
policy,T3178,HOB_w-pellet,0.0
policy,T3178,HOB_w-waste,27.643000000000008
policy,T3178,HP_ambient,0.0
policy,T3178,HP_industry,0.0
policy,T3298,CHP_biofuel,0.0
policy,T3298,CHP_coal,0.0
policy,T3298,CHP_muniwaste,39.6577094007624
policy,T3298,CHP_natgas,0.0
policy,T3298,CHP_straw,8.941973395614099
policy,T3298,CHP_w-chip,4.392116381157844
policy,T3298,CHP_w-pellet,0.0
policy,T3298,CHP_w-waste,32.03511638115784
policy,T3298,FF_solar,15.712361650485432
policy,T3298,FF_industry,35.13835922330097
policy,T3298,HOB_biofuel,0.0
policy,T3298,HOB_elec,0.0
policy,T3298,HOB_gasoil,0.0
policy,T3298,HOB_muniwaste,31.43080091980646
policy,T3298,HOB_natgas,0.0
policy,T3298,HOB_straw,0.0
policy,T3298,HOB_w-chip,0.0
policy,T3298,HOB_w-pellet,0.0
policy,T3298,HOB_w-waste,24.692989514563095
policy,T3298,HP_ambient,0.0
policy,T3298,HP_industry,0.0
policy,T3418,CHP_biofuel,0.0
policy,T3418,CHP_coal,0.0
policy,T3418,CHP_muniwaste,34.86427260269927
policy,T3418,CHP_natgas,0.0
policy,T3418,CHP_straw,5.431915640032117
policy,T3418,CHP_w-chip,0.0
policy,T3418,CHP_w-pellet,0.0
policy,T3418,CHP_w-waste,27.643
policy,T3418,FF_solar,11.925027295081975
policy,T3418,FF_industry,26.72206065573772
policy,T3418,HOB_biofuel,0.0
policy,T3418,HOB_elec,0.0
policy,T3418,HOB_gasoil,0.0
policy,T3418,HOB_muniwaste,22.543189632459676
policy,T3418,HOB_natgas,0.0
policy,T3418,HOB_straw,0.0
policy,T3418,HOB_w-chip,0.0
policy,T3418,HOB_w-pellet,0.0
policy,T3418,HOB_w-waste,15.098409147541002
policy,T3418,HP_ambient,0.0
policy,T3418,HP_industry,0.0
policy,T3538,CHP_biofuel,0.0
policy,T3538,CHP_coal,0.0
policy,T3538,CHP_muniwaste,19.89016956278884
policy,T3538,CHP_natgas,0.0
policy,T3538,CHP_straw,0.0
policy,T3538,CHP_w-chip,0.0
policy,T3538,CHP_w-pellet,0.0
policy,T3538,CHP_w-waste,9.81739323241322
policy,T3538,FF_solar,14.523350234996174
policy,T3538,FF_industry,32.49611163332484
policy,T3538,HOB_biofuel,0.0
policy,T3538,HOB_elec,0.0
policy,T3538,HOB_gasoil,0.0
policy,T3538,HOB_muniwaste,28.640587464791672
policy,T3538,HOB_natgas,0.0
policy,T3538,HOB_straw,0.0
policy,T3538,HOB_w-chip,0.0
policy,T3538,HOB_w-pellet,0.0
policy,T3538,HOB_w-waste,21.68082726199031
policy,T3538,HP_ambient,0.0
policy,T3538,HP_industry,4.712300749698656
policy,T3658,CHP_biofuel,0.0
policy,T3658,CHP_coal,0.0
policy,T3658,CHP_muniwaste,29.643630652170746
policy,T3658,CHP_natgas,0.0
policy,T3658,CHP_straw,0.0
policy,T3658,CHP_w-chip,0.0
policy,T3658,CHP_w-pellet,0.0
policy,T3658,CHP_w-waste,22.168605989039435
policy,T3658,FF_solar,10.228418195121947
policy,T3658,FF_industry,22.951818211382104
policy,T3658,HOB_biofuel,0.0
policy,T3658,HOB_elec,0.0
policy,T3658,HOB_gasoil,0.0
policy,T3658,HOB_muniwaste,18.561813611220146
policy,T3658,HOB_natgas,0.0
policy,T3658,HOB_straw,0.0
policy,T3658,HOB_w-chip,0.0
policy,T3658,HOB_w-pellet,0.0
policy,T3658,HOB_w-waste,10.800332760975598
policy,T3658,HP_ambient,0.0
policy,T3658,HP_industry,0.0
policy,T3778,CHP_biofuel,0.0
policy,T3778,CHP_coal,0.0
policy,T3778,CHP_muniwaste,34.32000106423773
policy,T3778,CHP_natgas,0.0
policy,T3778,CHP_straw,6.194894101570577
policy,T3778,CHP_w-chip,0.0
policy,T3778,CHP_w-pellet,0.0
policy,T3778,CHP_w-waste,27.643
policy,T3778,FF_solar,9.742077295081975
policy,T3778,FF_industry,21.871060655737722
policy,T3778,HOB_biofuel,0.0
policy,T3778,HOB_elec,0.0
