case,T,J,level
policy,T2098,HR_S-near,0.0
policy,T2098,HR_S-far,0.0
policy,T2098,HR_M-near,0.0
policy,T2098,HR_M-far,0.0
policy,T2098,HR_L-near,0.0
policy,T2098,HR_L-far,0.0
policy,T2218,HR_S-near,0.0
policy,T2218,HR_S-far,0.0
policy,T2218,HR_M-near,0.0
policy,T2218,HR_M-far,0.0
policy,T2218,HR_L-near,0.0
policy,T2218,HR_L-far,0.0
policy,T2338,HR_S-near,0.0
policy,T2338,HR_S-far,0.0
policy,T2338,HR_M-near,0.0
policy,T2338,HR_M-far,0.0
policy,T2338,HR_L-near,0.0
policy,T2338,HR_L-far,0.0
policy,T2458,HR_S-near,0.0
policy,T2458,HR_S-far,0.0
policy,T2458,HR_M-near,0.0
policy,T2458,HR_M-far,0.0
policy,T2458,HR_L-near,0.0
policy,T2458,HR_L-far,0.0
policy,T2578,HR_S-near,0.0
policy,T2578,HR_S-far,0.0
policy,T2578,HR_M-near,0.0
policy,T2578,HR_M-far,0.0
policy,T2578,HR_L-near,0.0
policy,T2578,HR_L-far,0.0
policy,T2698,HR_S-near,0.0
policy,T2698,HR_S-far,0.0
policy,T2698,HR_M-near,0.0
policy,T2698,HR_M-far,0.0
policy,T2698,HR_L-near,0.0
policy,T2698,HR_L-far,0.0
policy,T2818,HR_S-near,0.0
policy,T2818,HR_S-far,0.0
policy,T2818,HR_M-near,0.0
policy,T2818,HR_M-far,0.0
policy,T2818,HR_L-near,0.0
policy,T2818,HR_L-far,0.0
policy,T2938,HR_S-near,0.0
policy,T2938,HR_S-far,0.0
policy,T2938,HR_M-near,0.0
policy,T2938,HR_M-far,0.0
policy,T2938,HR_L-near,0.0
policy,T2938,HR_L-far,0.0
policy,T3058,HR_S-near,0.0
policy,T3058,HR_S-far,0.0
policy,T3058,HR_M-near,0.0
policy,T3058,HR_M-far,0.0
policy,T3058,HR_L-near,0.0
policy,T3058,HR_L-far,0.0
policy,T3178,HR_S-near,0.0
policy,T3178,HR_S-far,0.0
policy,T3178,HR_M-near,0.0
policy,T3178,HR_M-far,0.0
policy,T3178,HR_L-near,0.0
policy,T3178,HR_L-far,2.01188232855376
policy,T3298,HR_S-near,0.0
policy,T3298,HR_S-far,0.0
policy,T3298,HR_M-near,0.0
policy,T3298,HR_M-far,0.0
policy,T3298,HR_L-near,0.0
policy,T3298,HR_L-far,0.0
policy,T3418,HR_S-near,0.0
policy,T3418,HR_S-far,0.0
policy,T3418,HR_M-near,0.0
policy,T3418,HR_M-far,0.0
policy,T3418,HR_L-near,0.0
policy,T3418,HR_L-far,0.0
policy,T3538,HR_S-near,1.4760726259017112
policy,T3538,HR_S-far,1.0114269366093431
policy,T3538,HR_M-near,4.616793593688968
policy,T3538,HR_M-far,4.128014433355116
policy,T3538,HR_L-near,0.0
policy,T3538,HR_L-far,7.301170521232326
policy,T3658,HR_S-near,0.0
policy,T3658,HR_S-far,0.0
policy,T3658,HR_M-near,0.0
policy,T3658,HR_M-far,0.0
policy,T3658,HR_L-near,0.0
policy,T3658,HR_L-far,0.0
policy,T3778,HR_S-near,0.0
policy,T3778,HR_S-far,0.0
policy,T3778,HR_M-near,0.0
policy,T3778,HR_M-far,0.0
policy,T3778,HR_L-near,0.0
policy,T3778,HR_L-far,0.0
policy,T3898,HR_S-near,0.0
policy,T3898,HR_S-far,0.0
policy,T3898,HR_M-near,0.0
policy,T3898,HR_M-far,0.0
policy,T3898,HR_L-near,0.0
policy,T3898,HR_L-far,0.0
policy,T4018,HR_S-near,0.0
policy,T4018,HR_S-far,0.0
policy,T4018,HR_M-near,0.0
policy,T4018,HR_M-far,0.0
policy,T4018,HR_L-near,0.0
policy,T4018,HR_L-far,0.0
policy,T4138,HR_S-near,0.0
policy,T4138,HR_S-far,0.0
policy,T4138,HR_M-near,0.0
policy,T4138,HR_M-far,0.0
policy,T4138,HR_L-near,0.0
policy,T4138,HR_L-far,0.0
policy,T4258,HR_S-near,0.0
policy,T4258,HR_S-far,0.0
policy,T4258,HR_M-near,0.0
policy,T4258,HR_M-far,0.0
policy,T4258,HR_L-near,0.0
policy,T4258,HR_L-far,0.0
policy,T4378,HR_S-near,0.0
policy,T4378,HR_S-far,0.0
policy,T4378,HR_M-near,0.0
policy,T4378,HR_M-far,0.0
policy,T4378,HR_L-near,0.0
policy,T4378,HR_L-far,0.0
policy,T4498,HR_S-near,0.0
policy,T4498,HR_S-far,0.0
policy,T4498,HR_M-near,0.0
policy,T4498,HR_M-far,0.0
policy,T4498,HR_L-near,0.0
policy,T4498,HR_L-far,0.0
policy,T4618,HR_S-near,0.0
policy,T4618,HR_S-far,0.0
policy,T4618,HR_M-near,0.0
policy,T4618,HR_M-far,0.0
policy,T4618,HR_L-near,0.0
policy,T4618,HR_L-far,0.0
policy,T4738,HR_S-near,0.0
policy,T4738,HR_S-far,0.0
policy,T4738,HR_M-near,0.0
policy,T4738,HR_M-far,0.0
policy,T4738,HR_L-near,0.0
policy,T4738,HR_L-far,0.0
policy,T4858,HR_S-near,0.0
policy,T4858,HR_S-far,0.0
policy,T4858,HR_M-near,0.0
policy,T4858,HR_M-far,0.0
policy,T4858,HR_L-near,0.0
policy,T4858,HR_L-far,0.0
policy,T4978,HR_S-near,0.0
policy,T4978,HR_S-far,0.0
policy,T4978,HR_M-near,0.0
policy,T4978,HR_M-far,0.0
policy,T4978,HR_L-near,0.0
policy,T4978,HR_L-far,0.0
policy,T5098,HR_S-near,0.0
policy,T5098,HR_S-far,0.0
policy,T5098,HR_M-near,0.0
policy,T5098,HR_M-far,0.0
policy,T5098,HR_L-near,0.0
policy,T5098,HR_L-far,0.0
policy,T5218,HR_S-near,0.0
policy,T5218,HR_S-far,0.0
policy,T5218,HR_M-near,0.0
policy,T5218,HR_M-far,0.0
policy,T5218,HR_L-near,0.0
policy,T5218,HR_L-far,0.0
policy,T5338,HR_S-near,0.0
policy,T5338,HR_S-far,0.0
policy,T5338,HR_M-near,0.0
policy,T5338,HR_M-far,0.0
policy,T5338,HR_L-near,0.0
policy,T5338,HR_L-far,0.0
policy,T5458,HR_S-near,0.0
policy,T5458,HR_S-far,0.0
policy,T5458,HR_M-near,0.0
policy,T5458,HR_M-far,0.0
policy,T5458,HR_L-near,0.0
policy,T5458,HR_L-far,0.0
policy,T5578,HR_S-near,0.0
policy,T5578,HR_S-far,0.0
policy,T5578,HR_M-near,0.0
policy,T5578,HR_M-far,0.0
policy,T5578,HR_L-near,0.0
policy,T5578,HR_L-far,0.0
policy,T5698,HR_S-near,0.0
policy,T5698,HR_S-far,0.0
policy,T5698,HR_M-near,0.0
policy,T5698,HR_M-far,0.0
policy,T5698,HR_L-near,0.0
policy,T5698,HR_L-far,0.0
policy,T5818,HR_S-near,0.0
policy,T5818,HR_S-far,0.0
policy,T5818,HR_M-near,0.0
policy,T5818,HR_M-far,0.0
policy,T5818,HR_L-near,0.0
policy,T5818,HR_L-far,0.0
policy,T5938,HR_S-near,0.0
policy,T5938,HR_S-far,0.0
policy,T5938,HR_M-near,0.0
policy,T5938,HR_M-far,0.0
policy,T5938,HR_L-near,0.0
policy,T5938,HR_L-far,0.0
policy,T6058,HR_S-near,0.0
policy,T6058,HR_S-far,0.0
policy,T6058,HR_M-near,0.0
policy,T6058,HR_M-far,0.0
policy,T6058,HR_L-near,0.0
policy,T6058,HR_L-far,0.0
policy,T6178,HR_S-near,0.0
policy,T6178,HR_S-far,0.0
policy,T6178,HR_M-near,0.0
policy,T6178,HR_M-far,0.0
policy,T6178,HR_L-near,0.0
policy,T6178,HR_L-far,0.0
policy,T6298,HR_S-near,1.6406967745405758
policy,T6298,HR_S-far,1.1297840497905831
policy,T6298,HR_M-near,5.061910754097539
policy,T6298,HR_M-far,4.524461470994332
policy,T6298,HR_L-near,0.0
policy,T6298,HR_L-far,7.990034541764839
policy,T6418,HR_S-near,0.0
policy,T6418,HR_S-far,0.0
policy,T6418,HR_M-near,0.0
policy,T6418,HR_M-far,0.0
policy,T6418,HR_L-near,0.0
policy,T6418,HR_L-far,0.0
policy,T6538,HR_S-near,1.6304237568052997
policy,T6538,HR_S-far,1.1219320777680934
policy,T6538,HR_M-near,5.036705938504255
policy,T6538,HR_M-far,4.501803449050264
policy,T6538,HR_L-near,0.0
policy,T6538,HR_L-far,7.952483101140601
policy,T6658,HR_S-near,0.9658270715981985
policy,T6658,HR_S-far,0.43135741781178893
policy,T6658,HR_M-near,4.6252754570500905
policy,T6658,HR_M-far,4.063045709477276
policy,T6658,HR_L-near,0.0
policy,T6658,HR_L-far,7.734158070010203
policy,T6778,HR_S-near,0.0
policy,T6778,HR_S-far,0.0
policy,T6778,HR_M-near,0.0
policy,T6778,HR_M-far,0.0
policy,T6778,HR_L-near,0.0
policy,T6778,HR_L-far,0.0
policy,T6898,HR_S-near,15.797682348355728
policy,T6898,HR_S-far,15.064594589661361
policy,T6898,HR_M-near,19.18563252691626
policy,T6898,HR_M-far,18.414468546698654
policy,T6898,HR_L-near,22.452812505585484
policy,T6898,HR_L-far,22.10578871448756
policy,T7018,HR_S-near,8.936203120208496
policy,T7018,HR_S-far,8.248761036213374
policy,T7018,HR_M-near,12.759295150622563
policy,T7018,HR_M-far,12.036147659240449
policy,T7018,HR_L-near,2.4681726729469844
policy,T7018,HR_L-far,16.02006109713542
policy,T7138,HR_S-near,0.0
policy,T7138,HR_S-far,0.0
policy,T7138,HR_M-near,0.0
policy,T7138,HR_M-far,0.0
policy,T7138,HR_L-near,0.0
policy,T7138,HR_L-far,0.0
policy,T7258,HR_S-near,0.0
policy,T7258,HR_S-far,0.0
policy,T7258,HR_M-near,0.0
policy,T7258,HR_M-far,0.0
policy,T7258,HR_L-near,0.0
policy,T7258,HR_L-far,0.0
policy,T7378,HR_S-near,0.0
policy,T7378,HR_S-far,0.0
policy,T7378,HR_M-near,4.0111003404313905
policy,T7378,HR_M-far,3.407466936922617
policy,T7378,HR_L-near,7.701095279342951
policy,T7378,HR_L-far,7.4294602477640055
policy,T7498,HR_S-near,0.0
policy,T7498,HR_S-far,0.0
policy,T7498,HR_M-near,0.0
policy,T7498,HR_M-far,0.0
policy,T7498,HR_L-near,2.2943618895598448
policy,T7498,HR_L-far,2.0149906528385344
policy,T7618,HR_S-near,0.0
policy,T7618,HR_S-far,0.0
policy,T7618,HR_M-near,0.0
policy,T7618,HR_M-far,0.0
policy,T7618,HR_L-near,0.0
policy,T7618,HR_L-far,0.0
policy,T7738,HR_S-near,0.0
policy,T7738,HR_S-far,0.0
policy,T7738,HR_M-near,0.0
policy,T7738,HR_M-far,0.0
policy,T7738,HR_L-near,0.0
policy,T7738,HR_L-far,0.0
policy,T7858,HR_S-near,7.2947216781643505
policy,T7858,HR_S-far,6.561633919469983
policy,T7858,HR_M-near,11.594008428270492
policy,T7858,HR_M-far,10.822844448052884
policy,T7858,HR_L-near,15.595914362250987
policy,T7858,HR_L-far,15.248890571153062
policy,T7978,HR_S-near,0.0
policy,T7978,HR_S-far,0.0
policy,T7978,HR_M-near,0.0
policy,T7978,HR_M-far,0.0
policy,T7978,HR_L-near,0.0
policy,T7978,HR_L-far,0.0
policy,T8098,HR_S-near,0.0
policy,T8098,HR_S-far,0.0
policy,T8098,HR_M-near,0.0
policy,T8098,HR_M-far,0.0
policy,T8098,HR_L-near,0.0
policy,T8098,HR_L-far,0.0
policy,T8218,HR_S-near,0.0
policy,T8218,HR_S-far,0.0
policy,T8218,HR_M-near,0.0
policy,T8218,HR_M-far,0.0
policy,T8218,HR_L-near,0.0
policy,T8218,HR_L-far,0.0
policy,T8338,HR_S-near,0.0
policy,T8338,HR_S-far,0.0
policy,T8338,HR_M-near,0.0
policy,T8338,HR_M-far,0.0
policy,T8338,HR_L-near,0.0
policy,T8338,HR_L-far,0.0
policy,T8458,HR_S-near,10.99527452951616
policy,T8458,HR_S-far,10.132097044505791
policy,T8458,HR_M-near,15.759249344729461
policy,T8458,HR_M-far,14.851238841102514
policy,T8458,HR_L-near,20.222337128229874
policy,T8458,HR_L-far,19.813732401597754
policy,T8578,HR_S-near,2.5868050338603084
policy,T8578,HR_S-far,1.741104679105888
policy,T8578,HR_M-near,8.13877549719799
policy,T8578,HR_M-far,7.249149877469478
policy,T8578,HR_L-near,13.222853727616133
policy,T8578,HR_L-far,12.822522198738305
policy,T8698,HR_S-near,57.680952567867415
policy,T8698,HR_S-far,56.18798934765689
policy,T8698,HR_M-near,61.62561428280642
policy,T8698,HR_M-far,60.05510727929764
policy,T8698,HR_L-near,65.80420624870847
policy,T8698,HR_L-far,65.09747809712951
