case,T,J,level
policy,T0058,FF_solar,33.831
policy,T0058,FF_industry,331.0
policy,T0058,HOB_biofuel,0.0
policy,T0058,HOB_elec,0.0
policy,T0058,HOB_gasoil,0.0
policy,T0058,HOB_muniwaste,104.54400000000001
policy,T0058,HOB_natgas,0.0
policy,T0058,HOB_straw,0.0
policy,T0058,HOB_w-chip,0.0
policy,T0058,HOB_w-pellet,0.0
policy,T0058,HOB_w-waste,91.19999999999999
policy,T0058,HP_ambient,0.0
policy,T0058,HP_industry,0.0
policy,T0058,HR_S-near,60.259314261581586
policy,T0058,HR_S-far,0.0
policy,T0058,HR_M-near,564.2036124794746
policy,T0058,HR_M-far,557.5423395037416
policy,T0058,HR_L-near,544.5086705202311
policy,T0058,HR_L-far,544.5086705202311
policy,T0178,CHP_biofuel,0.0
policy,T0178,CHP_coal,0.0
policy,T0178,CHP_muniwaste,1134.8807692307691
policy,T0178,CHP_natgas,0.0
policy,T0178,CHP_straw,344.0559440559441
policy,T0178,CHP_w-chip,117.88719465182061
policy,T0178,CHP_w-pellet,0.0
policy,T0178,CHP_w-waste,132.8896296296296
policy,T0178,FF_solar,11.115899999999998
policy,T0178,FF_industry,331.0
policy,T0178,HOB_biofuel,0.0
policy,T0178,HOB_elec,0.0
policy,T0178,HOB_gasoil,0.0
policy,T0178,HOB_muniwaste,104.54400000000001
policy,T0178,HOB_natgas,0.0
policy,T0178,HOB_straw,2121.8
policy,T0178,HOB_w-chip,1178.76
policy,T0178,HOB_w-pellet,0.0
policy,T0178,HOB_w-waste,91.19999999999999
policy,T0178,HP_ambient,0.0
policy,T0178,HP_industry,0.0
policy,T0178,HR_S-near,585.3568118628359
policy,T0178,HR_S-far,577.2264067346034
policy,T0178,HR_M-near,564.2036124794746
policy,T0178,HR_M-far,557.5423395037416
policy,T0178,HR_L-near,544.5086705202311
policy,T0178,HR_L-far,544.5086705202311
policy,T0298,CHP_biofuel,0.0
policy,T0298,CHP_coal,1736.3260869565217
policy,T0298,CHP_muniwaste,1134.8807692307691
policy,T0298,CHP_natgas,0.0
policy,T0298,CHP_straw,344.0559440559441
policy,T0298,CHP_w-chip,1341.9548148148147
policy,T0298,CHP_w-pellet,1573.1442953020135
policy,T0298,CHP_w-waste,132.8896296296296
policy,T0298,FF_solar,14.498999999999999
policy,T0298,FF_industry,331.0
policy,T0298,HOB_biofuel,0.0
policy,T0298,HOB_elec,0.0
policy,T0298,HOB_gasoil,0.0
policy,T0298,HOB_muniwaste,104.54400000000001
policy,T0298,HOB_natgas,0.0
policy,T0298,HOB_straw,1.6388975794650378
policy,T0298,HOB_w-chip,0.0
policy,T0298,HOB_w-pellet,0.0
policy,T0298,HOB_w-waste,91.19999999999999
policy,T0298,HP_ambient,0.0
policy,T0298,HP_industry,0.0
policy,T0298,HR_S-near,585.3568118628359
policy,T0298,HR_S-far,577.2264067346034
policy,T0298,HR_M-near,564.2036124794746
policy,T0298,HR_M-far,557.5423395037416
policy,T0298,HR_L-near,544.5086705192311
policy,T0298,HR_L-far,544.5086705202311
policy,T0418,CHP_biofuel,0.0
policy,T0418,CHP_coal,1736.3260869565217
policy,T0418,CHP_muniwaste,1134.8807692307691
policy,T0418,CHP_natgas,0.0
policy,T0418,CHP_straw,344.0559440559441
policy,T0418,CHP_w-chip,1341.9548148148147
policy,T0418,CHP_w-pellet,1573.1442953020135
policy,T0418,CHP_w-waste,132.8896296296296
policy,T0418,FF_solar,47.3634
policy,T0418,FF_industry,331.0
policy,T0418,HOB_biofuel,0.0
policy,T0418,HOB_elec,0.0
policy,T0418,HOB_gasoil,0.0
policy,T0418,HOB_muniwaste,104.54400000000001
policy,T0418,HOB_natgas,0.0
policy,T0418,HOB_straw,0.0
policy,T0418,HOB_w-chip,0.0
policy,T0418,HOB_w-pellet,0.0
policy,T0418,HOB_w-waste,91.19999999999999
policy,T0418,HP_ambient,0.0
policy,T0418,HP_industry,0.0
policy,T0418,HR_S-near,536.52005578432
policy,T0418,HR_S-far,0.0
policy,T0418,HR_M-near,564.2036124794746
policy,T0418,HR_M-far,557.5423395037416
policy,T0418,HR_L-near,544.5086705202311
policy,T0418,HR_L-far,544.5086705202311
policy,T0538,CHP_biofuel,0.0
policy,T0538,CHP_coal,1736.3260869565217
policy,T0538,CHP_muniwaste,1134.8807692307691
policy,T0538,CHP_natgas,1061.9882608695655
policy,T0538,CHP_straw,344.0559440559441
policy,T0538,CHP_w-chip,1341.9548148148147
policy,T0538,CHP_w-pellet,1573.1442953020135
policy,T0538,CHP_w-waste,132.8896296296296
policy,T0538,FF_solar,25.614899999999995
policy,T0538,FF_industry,331.0
policy,T0538,HOB_biofuel,0.0
policy,T0538,HOB_elec,0.0
policy,T0538,HOB_gasoil,0.0
policy,T0538,HOB_muniwaste,104.54400000000001
policy,T0538,HOB_natgas,0.0
policy,T0538,HOB_straw,935.224882955773
policy,T0538,HOB_w-chip,0.0
policy,T0538,HOB_w-pellet,0.0
policy,T0538,HOB_w-waste,91.19999999999999
policy,T0538,HP_ambient,0.0
policy,T0538,HP_industry,0.0
policy,T0538,HR_S-near,0.0
policy,T0538,HR_S-far,0.0
policy,T0538,HR_M-near,0.0
policy,T0538,HR_M-far,0.0
policy,T0538,HR_L-near,544.5086705202311
policy,T0538,HR_L-far,544.5086705202311
policy,T0658,CHP_biofuel,0.0
policy,T0658,CHP_coal,1736.3260869565217
policy,T0658,CHP_muniwaste,1134.8807692307691
policy,T0658,CHP_natgas,0.0
policy,T0658,CHP_straw,344.0559440559441
policy,T0658,CHP_w-chip,1341.9548148148147
policy,T0658,CHP_w-pellet,1046.7006928804835
policy,T0658,CHP_w-waste,132.8896296296296
policy,T0658,FF_solar,26.5815
policy,T0658,FF_industry,331.0
policy,T0658,HOB_biofuel,0.0
policy,T0658,HOB_elec,0.0
policy,T0658,HOB_gasoil,0.0
policy,T0658,HOB_muniwaste,104.54400000000001
policy,T0658,HOB_natgas,0.0
policy,T0658,HOB_straw,0.0
policy,T0658,HOB_w-chip,0.0
policy,T0658,HOB_w-pellet,0.0
policy,T0658,HOB_w-waste,91.19999999999999
policy,T0658,HP_ambient,0.0
policy,T0658,HP_industry,0.0
policy,T0658,HR_S-near,585.3568118628359
policy,T0658,HR_S-far,577.2264067346034
policy,T0658,HR_M-near,564.2036124794746
policy,T0658,HR_M-far,557.5423395037416
policy,T0658,HR_L-near,544.5086705202311
policy,T0658,HR_L-far,544.5086705202311
policy,T0778,CHP_biofuel,0.0
policy,T0778,CHP_coal,1736.3260869565217
policy,T0778,CHP_muniwaste,1134.8807692307691
policy,T0778,CHP_natgas,1061.9882608695655
policy,T0778,CHP_straw,344.0559440559441
policy,T0778,CHP_w-chip,1341.9548148148147
policy,T0778,CHP_w-pellet,1573.1442953020135
policy,T0778,CHP_w-waste,132.8896296296296
policy,T0778,FF_solar,144.02339999999998
policy,T0778,FF_industry,331.0
policy,T0778,HOB_biofuel,0.0
policy,T0778,HOB_elec,0.0
policy,T0778,HOB_gasoil,0.0
policy,T0778,HOB_muniwaste,104.54400000000001
policy,T0778,HOB_natgas,0.0
policy,T0778,HOB_straw,0.0
policy,T0778,HOB_w-chip,0.0
policy,T0778,HOB_w-pellet,0.0
policy,T0778,HOB_w-waste,0.0
policy,T0778,HP_ambient,0.0
policy,T0778,HP_industry,0.0
policy,T0778,HR_S-near,0.0
policy,T0778,HR_S-far,0.0
policy,T0778,HR_M-near,0.0
policy,T0778,HR_M-far,0.0
policy,T0778,HR_L-near,544.5086705202311
policy,T0778,HR_L-far,501.0557620646811
policy,T0898,CHP_biofuel,0.0
policy,T0898,CHP_coal,1736.3260869565217
policy,T0898,CHP_muniwaste,1134.8807692307691
policy,T0898,CHP_natgas,1061.9882608695655
policy,T0898,CHP_straw,344.0559440559441
policy,T0898,CHP_w-chip,1341.9548148148147
policy,T0898,CHP_w-pellet,1573.1442953020135
policy,T0898,CHP_w-waste,132.8896296296296
policy,T0898,FF_solar,71.52839999999999
policy,T0898,FF_industry,331.0
policy,T0898,HOB_biofuel,0.0
policy,T0898,HOB_elec,0.0
policy,T0898,HOB_gasoil,0.0
policy,T0898,HOB_muniwaste,104.54400000000001
policy,T0898,HOB_natgas,0.0
policy,T0898,HOB_straw,0.0
policy,T0898,HOB_w-chip,0.0
policy,T0898,HOB_w-pellet,0.0
policy,T0898,HOB_w-waste,91.19999999999999
policy,T0898,HP_ambient,0.0
policy,T0898,HP_industry,0.0
policy,T0898,HR_S-near,0.0
policy,T0898,HR_S-far,0.0
policy,T0898,HR_M-near,564.2036124794746
policy,T0898,HR_M-far,490.3907780493148
policy,T0898,HR_L-near,544.5086705202311
policy,T0898,HR_L-far,544.5086705202311
policy,T1018,CHP_biofuel,0.0
policy,T1018,CHP_coal,1736.3260869565217
policy,T1018,CHP_muniwaste,1134.8807692307691
policy,T1018,CHP_natgas,0.0
policy,T1018,CHP_straw,344.0559440559441
policy,T1018,CHP_w-chip,1341.9548148148147
policy,T1018,CHP_w-pellet,1573.1442953020135
policy,T1018,CHP_w-waste,132.8896296296296
policy,T1018,FF_solar,122.27489999999997
policy,T1018,FF_industry,331.0
policy,T1018,HOB_biofuel,0.0
policy,T1018,HOB_elec,0.0
policy,T1018,HOB_gasoil,0.0
policy,T1018,HOB_muniwaste,104.54400000000001
policy,T1018,HOB_natgas,0.0
policy,T1018,HOB_straw,279.86299757846814
policy,T1018,HOB_w-chip,0.0
policy,T1018,HOB_w-pellet,0.0
policy,T1018,HOB_w-waste,91.19999999999999
policy,T1018,HP_ambient,0.0
policy,T1018,HP_industry,0.0
policy,T1018,HR_S-near,585.3568118628359
policy,T1018,HR_S-far,577.2264067346034
policy,T1018,HR_M-near,564.2036124794746
policy,T1018,HR_M-far,557.5423395037416
policy,T1018,HR_L-near,544.5086705202311
policy,T1018,HR_L-far,544.5086705202311
policy,T1138,CHP_biofuel,0.0
policy,T1138,CHP_coal,0.0
policy,T1138,CHP_muniwaste,1134.8807692307691
policy,T1138,CHP_natgas,0.0
policy,T1138,CHP_straw,344.0559440559441
policy,T1138,CHP_w-chip,1341.9548148148147
policy,T1138,CHP_w-pellet,1573.1442953020135
policy,T1138,CHP_w-waste,132.8896296296296
policy,T1138,FF_solar,35.280899999999995
policy,T1138,FF_industry,331.0
policy,T1138,HOB_biofuel,0.0
policy,T1138,HOB_elec,0.0
policy,T1138,HOB_gasoil,0.0
policy,T1138,HOB_muniwaste,104.54400000000001
policy,T1138,HOB_natgas,0.0
policy,T1138,HOB_straw,598.1830845349923
policy,T1138,HOB_w-chip,0.0
policy,T1138,HOB_w-pellet,0.0
policy,T1138,HOB_w-waste,91.19999999999999
policy,T1138,HP_ambient,0.0
policy,T1138,HP_industry,0.0
policy,T1138,HR_S-near,585.3568118628359
policy,T1138,HR_S-far,577.2264067346034
policy,T1138,HR_M-near,564.2036124794746
policy,T1138,HR_M-far,557.5423395037416
policy,T1138,HR_L-near,544.5086705202311
policy,T1138,HR_L-far,544.5086705202311
policy,T1258,CHP_biofuel,0.0
policy,T1258,CHP_coal,1736.3260869565217
policy,T1258,CHP_muniwaste,1134.8807692307691
policy,T1258,CHP_natgas,0.0
policy,T1258,CHP_straw,344.0559440559441
policy,T1258,CHP_w-chip,1341.9548148148147
policy,T1258,CHP_w-pellet,1573.1442953020135
policy,T1258,CHP_w-waste,132.8896296296296
policy,T1258,FF_solar,57.995999999999995
policy,T1258,FF_industry,331.0
policy,T1258,HOB_biofuel,0.0
policy,T1258,HOB_elec,0.0
policy,T1258,HOB_gasoil,0.0
policy,T1258,HOB_muniwaste,104.54400000000001
policy,T1258,HOB_natgas,0.0
policy,T1258,HOB_straw,0.0
policy,T1258,HOB_w-chip,0.0
policy,T1258,HOB_w-pellet,0.0
policy,T1258,HOB_w-waste,91.19999999999999
policy,T1258,HP_ambient,0.0
policy,T1258,HP_industry,0.0
policy,T1258,HR_S-near,0.0
policy,T1258,HR_S-far,0.0
policy,T1258,HR_M-near,564.2036124794746
policy,T1258,HR_M-far,548.3012912353448
policy,T1258,HR_L-near,544.5086705202311
policy,T1258,HR_L-far,544.5086705202311
policy,T1378,CHP_biofuel,0.0
policy,T1378,CHP_coal,1736.3260869565217
policy,T1378,CHP_muniwaste,1134.8807692307691
policy,T1378,CHP_natgas,0.0
policy,T1378,CHP_straw,344.0559440559441
policy,T1378,CHP_w-chip,1341.9548148148147
policy,T1378,CHP_w-pellet,1573.1442953020135
policy,T1378,CHP_w-waste,132.8896296296296
policy,T1378,FF_solar,117.92519999999998
policy,T1378,FF_industry,331.0
policy,T1378,HOB_biofuel,0.0
policy,T1378,HOB_elec,0.0
policy,T1378,HOB_gasoil,0.0
policy,T1378,HOB_muniwaste,104.54400000000001
policy,T1378,HOB_natgas,0.0
policy,T1378,HOB_straw,0.0
policy,T1378,HOB_w-chip,0.0
policy,T1378,HOB_w-pellet,0.0
policy,T1378,HOB_w-waste,91.19999999999999
policy,T1378,HP_ambient,0.0
policy,T1378,HP_industry,0.0
policy,T1378,HR_S-near,585.3568118628359
policy,T1378,HR_S-far,524.5488536662165
policy,T1378,HR_M-near,564.2036124794746
policy,T1378,HR_M-far,557.5423395037416
policy,T1378,HR_L-near,544.5086705202311
policy,T1378,HR_L-far,544.5086705202311
policy,T1498,CHP_biofuel,0.0
policy,T1498,CHP_coal,0.0
policy,T1498,CHP_muniwaste,1134.8807692307691
policy,T1498,CHP_natgas,0.0
policy,T1498,CHP_straw,344.0559440559441
policy,T1498,CHP_w-chip,1341.9548148148147
policy,T1498,CHP_w-pellet,775.869379837005
policy,T1498,CHP_w-waste,132.8896296296296
policy,T1498,FF_solar,160.9389
policy,T1498,FF_industry,331.0
policy,T1498,HOB_biofuel,0.0
policy,T1498,HOB_elec,0.0
policy,T1498,HOB_gasoil,0.0
policy,T1498,HOB_muniwaste,104.54400000000001
policy,T1498,HOB_natgas,0.0
policy,T1498,HOB_straw,2121.8
policy,T1498,HOB_w-chip,0.0
policy,T1498,HOB_w-pellet,0.0
policy,T1498,HOB_w-waste,91.19999999999999
policy,T1498,HP_ambient,0.0
policy,T1498,HP_industry,0.0
policy,T1498,HR_S-near,585.3568118628359
policy,T1498,HR_S-far,577.2264067346034
policy,T1498,HR_M-near,564.2036124794746
policy,T1498,HR_M-far,557.5423395037416
policy,T1498,HR_L-near,544.5086705202311
policy,T1498,HR_L-far,544.5086705202311
policy,T1618,CHP_biofuel,0.0
policy,T1618,CHP_coal,1736.3260869565217
policy,T1618,CHP_muniwaste,1134.8807692307691
policy,T1618,CHP_natgas,0.0
policy,T1618,CHP_straw,344.0559440559441
policy,T1618,CHP_w-chip,1341.9548148148147
policy,T1618,CHP_w-pellet,1573.1442953020135
policy,T1618,CHP_w-waste,132.8896296296296
policy,T1618,FF_solar,160.9389
policy,T1618,FF_industry,331.0
policy,T1618,HOB_biofuel,0.0
policy,T1618,HOB_elec,0.0
policy,T1618,HOB_gasoil,0.0
policy,T1618,HOB_muniwaste,104.54400000000001
policy,T1618,HOB_natgas,0.0
policy,T1618,HOB_straw,0.0
policy,T1618,HOB_w-chip,0.0
policy,T1618,HOB_w-pellet,0.0
policy,T1618,HOB_w-waste,22.237836890045173
policy,T1618,HP_ambient,0.0
policy,T1618,HP_industry,0.0
policy,T1618,HR_S-near,0.0
policy,T1618,HR_S-far,0.0
policy,T1618,HR_M-near,564.2036124794746
policy,T1618,HR_M-far,557.5423395037416
policy,T1618,HR_L-near,544.5086705202311
policy,T1618,HR_L-far,544.5086705202311
policy,T1738,CHP_biofuel,0.0
policy,T1738,CHP_coal,0.0
policy,T1738,CHP_muniwaste,1134.8807692307691
policy,T1738,CHP_natgas,0.0
policy,T1738,CHP_straw,344.0559440559441
policy,T1738,CHP_w-chip,1341.9548148148147
policy,T1738,CHP_w-pellet,332.6335798370053
policy,T1738,CHP_w-waste,132.8896296296296
policy,T1738,FF_solar,125.17469999999999
policy,T1738,FF_industry,331.0
policy,T1738,HOB_biofuel,0.0
policy,T1738,HOB_elec,0.0
policy,T1738,HOB_gasoil,0.0
policy,T1738,HOB_muniwaste,104.54400000000001
policy,T1738,HOB_natgas,0.0
policy,T1738,HOB_straw,2121.8
policy,T1738,HOB_w-chip,0.0
policy,T1738,HOB_w-pellet,0.0
policy,T1738,HOB_w-waste,91.19999999999999
policy,T1738,HP_ambient,0.0
policy,T1738,HP_industry,0.0
policy,T1738,HR_S-near,585.3568118628359
policy,T1738,HR_S-far,577.2264067346034
policy,T1738,HR_M-near,564.2036124794746
policy,T1738,HR_M-far,557.5423395037416
policy,T1738,HR_L-near,544.5086705202311
policy,T1738,HR_L-far,544.5086705202311
policy,T1858,CHP_biofuel,0.0
policy,T1858,CHP_coal,0.0
policy,T1858,CHP_muniwaste,1134.8807692307691
policy,T1858,CHP_natgas,0.0
policy,T1858,CHP_straw,344.0559440559441
policy,T1858,CHP_w-chip,1341.9548148148147
policy,T1858,CHP_w-pellet,820.5987995883088
policy,T1858,CHP_w-waste,132.8896296296296
policy,T1858,FF_solar,95.6934
policy,T1858,FF_industry,331.0
policy,T1858,HOB_biofuel,0.0
policy,T1858,HOB_elec,0.0
policy,T1858,HOB_gasoil,0.0
policy,T1858,HOB_muniwaste,104.54400000000001
policy,T1858,HOB_natgas,0.0
policy,T1858,HOB_straw,0.0
policy,T1858,HOB_w-chip,0.0
policy,T1858,HOB_w-pellet,0.0
policy,T1858,HOB_w-waste,91.19999999999999
policy,T1858,HP_ambient,0.0
policy,T1858,HP_industry,0.0
policy,T1858,HR_S-near,585.3568118628359
policy,T1858,HR_S-far,577.2264067346034
policy,T1858,HR_M-near,564.2036124794746
policy,T1858,HR_M-far,557.5423395037416
policy,T1858,HR_L-near,542.6533523537803
policy,T1858,HR_L-far,542.6533523537803
policy,T1978,CHP_biofuel,0.0
policy,T1978,CHP_coal,0.0
policy,T1978,CHP_muniwaste,1134.8807692307691
policy,T1978,CHP_natgas,0.0
policy,T1978,CHP_straw,344.0559440559441
policy,T1978,CHP_w-chip,0.0
policy,T1978,CHP_w-pellet,0.0
policy,T1978,CHP_w-waste,132.8896296296296
policy,T1978,FF_solar,83.12759999999999
policy,T1978,FF_industry,331.0
policy,T1978,HOB_biofuel,0.0
policy,T1978,HOB_elec,0.0
policy,T1978,HOB_gasoil,0.0
policy,T1978,HOB_muniwaste,104.54400000000001
policy,T1978,HOB_natgas,0.0
policy,T1978,HOB_straw,2121.8
policy,T1978,HOB_w-chip,1098.3194144031245
policy,T1978,HOB_w-pellet,0.0
policy,T1978,HOB_w-waste,91.19999999999999
policy,T1978,HP_ambient,0.0
policy,T1978,HP_industry,0.0
policy,T1978,HR_S-near,585.3568118628359
policy,T1978,HR_S-far,577.2264067346034
policy,T1978,HR_M-near,564.2036124794746
policy,T1978,HR_M-far,557.5423395037416
policy,T1978,HR_L-near,542.6533523537803
policy,T1978,HR_L-far,542.6533523537803
policy,T2098,CHP_biofuel,0.0
policy,T2098,CHP_coal,839.4059144031232
policy,T2098,CHP_muniwaste,1134.8807692307691
policy,T2098,CHP_natgas,0.0
policy,T2098,CHP_straw,344.0559440559441
policy,T2098,CHP_w-chip,0.0
policy,T2098,CHP_w-pellet,0.0
policy,T2098,CHP_w-waste,132.8896296296296
policy,T2098,FF_solar,129.0411
policy,T2098,FF_industry,331.0
policy,T2098,HOB_biofuel,0.0
policy,T2098,HOB_elec,0.0
policy,T2098,HOB_gasoil,0.0
policy,T2098,HOB_muniwaste,104.54400000000001
policy,T2098,HOB_natgas,0.0
policy,T2098,HOB_straw,0.0
policy,T2098,HOB_w-chip,0.0
policy,T2098,HOB_w-pellet,0.0
policy,T2098,HOB_w-waste,0.0
policy,T2098,HP_ambient,0.0
policy,T2098,HP_industry,0.0
policy,T2098,HR_S-near,585.3568118628359
policy,T2098,HR_S-far,577.2264067346034
policy,T2098,HR_M-near,564.2036124794746
policy,T2098,HR_M-far,557.5423395037416
policy,T2098,HR_L-near,542.6533523537803
policy,T2098,HR_L-far,542.6533523537803
policy,T2218,CHP_biofuel,0.0
policy,T2218,CHP_coal,0.0
policy,T2218,CHP_muniwaste,1134.8807692307691
policy,T2218,CHP_natgas,0.0
policy,T2218,CHP_straw,344.0559440559441
policy,T2218,CHP_w-chip,1341.9548148148147
policy,T2218,CHP_w-pellet,258.5200685644729
policy,T2218,CHP_w-waste,132.8896296296296
policy,T2218,FF_solar,389.53979999999996
policy,T2218,FF_industry,331.0
policy,T2218,HOB_biofuel,0.0
policy,T2218,HOB_elec,0.0
policy,T2218,HOB_gasoil,0.0
policy,T2218,HOB_muniwaste,104.54400000000001
policy,T2218,HOB_natgas,0.0
policy,T2218,HOB_straw,0.0
policy,T2218,HOB_w-chip,0.0
policy,T2218,HOB_w-pellet,0.0
policy,T2218,HOB_w-waste,91.19999999999999
policy,T2218,HP_ambient,0.0
policy,T2218,HP_industry,0.0
policy,T2218,HR_S-near,585.3568118628359
policy,T2218,HR_S-far,577.2264067346034
policy,T2218,HR_M-near,562.0089104900769
policy,T2218,HR_M-far,557.5423395037416
policy,T2218,HR_L-near,540.8450704225353
policy,T2218,HR_L-far,540.8450704225353
policy,T2338,CHP_biofuel,0.0
policy,T2338,CHP_coal,0.0
policy,T2338,CHP_muniwaste,1134.8807692307691
policy,T2338,CHP_natgas,0.0
policy,T2338,CHP_straw,0.0
policy,T2338,CHP_w-chip,0.0
policy,T2338,CHP_w-pellet,0.0
policy,T2338,CHP_w-waste,132.8896296296296
policy,T2338,FF_solar,85.81462743523065
policy,T2338,FF_industry,331.0
policy,T2338,HOB_biofuel,0.0
policy,T2338,HOB_elec,0.0
policy,T2338,HOB_gasoil,0.0
policy,T2338,HOB_muniwaste,0.0
policy,T2338,HOB_natgas,0.0
policy,T2338,HOB_straw,0.0
policy,T2338,HOB_w-chip,0.0
policy,T2338,HOB_w-pellet,0.0
policy,T2338,HOB_w-waste,0.0
policy,T2338,HP_ambient,0.0
policy,T2338,HP_industry,0.0
policy,T2338,HR_S-near,585.3568118628359
policy,T2338,HR_S-far,577.2264067346034
policy,T2338,HR_M-near,562.0089104900769
policy,T2338,HR_M-far,557.5423395037416
policy,T2338,HR_L-near,540.8450704225353
policy,T2338,HR_L-far,540.8450704225353
policy,T2458,CHP_biofuel,0.0
policy,T2458,CHP_coal,0.0
policy,T2458,CHP_muniwaste,1134.8807692307691
policy,T2458,CHP_natgas,0.0
policy,T2458,CHP_straw,0.0
policy,T2458,CHP_w-chip,0.0
policy,T2458,CHP_w-pellet,0.0
policy,T2458,CHP_w-waste,132.8896296296296
policy,T2458,FF_solar,0.0
policy,T2458,FF_industry,0.0
policy,T2458,HOB_biofuel,0.0
policy,T2458,HOB_elec,0.0
policy,T2458,HOB_gasoil,0.0
policy,T2458,HOB_muniwaste,0.0
policy,T2458,HOB_natgas,0.0
policy,T2458,HOB_straw,0.0
policy,T2458,HOB_w-chip,0.0
policy,T2458,HOB_w-pellet,0.0
policy,T2458,HOB_w-waste,0.0
policy,T2458,HP_ambient,0.0
policy,T2458,HP_industry,0.0
policy,T2458,HR_S-near,367.9019908641096
policy,T2458,HR_S-far,577.2264067346034
policy,T2458,HR_M-near,559.6806387225548
policy,T2458,HR_M-far,557.5423395037416
policy,T2458,HR_L-near,538.9371309482459
policy,T2458,HR_L-far,538.9371309482459
policy,T2578,CHP_biofuel,0.0
policy,T2578,CHP_coal,0.0
policy,T2578,CHP_muniwaste,1134.8807692307691
policy,T2578,CHP_natgas,0.0
policy,T2578,CHP_straw,161.41029822631378
policy,T2578,CHP_w-chip,0.0
policy,T2578,CHP_w-pellet,0.0
policy,T2578,CHP_w-waste,132.8896296296296
policy,T2578,FF_solar,385.67339999999996
policy,T2578,FF_industry,331.0
policy,T2578,HOB_biofuel,0.0
policy,T2578,HOB_elec,0.0
policy,T2578,HOB_gasoil,0.0
policy,T2578,HOB_muniwaste,104.54400000000001
policy,T2578,HOB_natgas,0.0
policy,T2578,HOB_straw,0.0
policy,T2578,HOB_w-chip,0.0
policy,T2578,HOB_w-pellet,0.0
policy,T2578,HOB_w-waste,0.0
policy,T2578,HP_ambient,0.0
policy,T2578,HP_industry,0.0
policy,T2578,HR_S-near,585.3568118628359
policy,T2578,HR_S-far,577.2264067346034
policy,T2578,HR_M-near,557.5423395037416
policy,T2578,HR_M-far,557.5423395037416
policy,T2578,HR_L-near,537.1271854645183
policy,T2578,HR_L-far,537.1271854645183
policy,T2698,CHP_biofuel,0.0
policy,T2698,CHP_coal,0.0
policy,T2698,CHP_muniwaste,832.3980970867126
policy,T2698,CHP_natgas,0.0
policy,T2698,CHP_straw,0.0
policy,T2698,CHP_w-chip,0.0
policy,T2698,CHP_w-pellet,0.0
policy,T2698,CHP_w-waste,0.0
policy,T2698,FF_solar,0.0
policy,T2698,FF_industry,0.0
policy,T2698,HOB_biofuel,0.0
policy,T2698,HOB_elec,0.0
policy,T2698,HOB_gasoil,0.0
policy,T2698,HOB_muniwaste,0.0
policy,T2698,HOB_natgas,0.0
policy,T2698,HOB_straw,0.0
policy,T2698,HOB_w-chip,0.0
policy,T2698,HOB_w-pellet,0.0
policy,T2698,HOB_w-waste,0.0
policy,T2698,HP_ambient,0.0
policy,T2698,HP_industry,0.0
policy,T2698,HR_S-near,585.3568118628359
policy,T2698,HR_S-far,577.2264067346034
policy,T2698,HR_M-near,557.5423395037416
policy,T2698,HR_M-far,557.5423395037416
policy,T2698,HR_L-near,537.1271854645183
policy,T2698,HR_L-far,537.1271854645183
policy,T2818,CHP_biofuel,0.0
policy,T2818,CHP_coal,0.0
policy,T2818,CHP_muniwaste,1134.8807692307691
policy,T2818,CHP_natgas,0.0
policy,T2818,CHP_straw,0.0
policy,T2818,CHP_w-chip,0.0
policy,T2818,CHP_w-pellet,0.0
policy,T2818,CHP_w-waste,132.8896296296296
policy,T2818,FF_solar,299.1627
policy,T2818,FF_industry,331.0
policy,T2818,HOB_biofuel,0.0
policy,T2818,HOB_elec,0.0
policy,T2818,HOB_gasoil,0.0
policy,T2818,HOB_muniwaste,104.54400000000001
policy,T2818,HOB_natgas,0.0
policy,T2818,HOB_straw,0.0
policy,T2818,HOB_w-chip,0.0
policy,T2818,HOB_w-pellet,0.0
policy,T2818,HOB_w-waste,0.0
policy,T2818,HP_ambient,0.0
policy,T2818,HP_industry,0.0
policy,T2818,HR_S-near,582.6484018264841
policy,T2818,HR_S-far,61.95122963935178
policy,T2818,HR_M-near,555.4001554001553
policy,T2818,HR_M-far,555.4001554001553
policy,T2818,HR_L-near,535.31799729364
policy,T2818,HR_L-far,535.31799729364
policy,T2938,CHP_biofuel,0.0
policy,T2938,CHP_coal,0.0
policy,T2938,CHP_muniwaste,1134.8807692307691
policy,T2938,CHP_natgas,0.0
policy,T2938,CHP_straw,344.0559440559441
policy,T2938,CHP_w-chip,481.2796199730726
policy,T2938,CHP_w-pellet,0.0
policy,T2938,CHP_w-waste,132.8896296296296
policy,T2938,FF_solar,342.17639999999994
policy,T2938,FF_industry,331.0
policy,T2938,HOB_biofuel,0.0
policy,T2938,HOB_elec,0.0
policy,T2938,HOB_gasoil,0.0
policy,T2938,HOB_muniwaste,104.54400000000001
policy,T2938,HOB_natgas,0.0
policy,T2938,HOB_straw,0.0
policy,T2938,HOB_w-chip,0.0
policy,T2938,HOB_w-pellet,0.0
policy,T2938,HOB_w-waste,91.19999999999999
policy,T2938,HP_ambient,0.0
policy,T2938,HP_industry,0.0
policy,T2938,HR_S-near,579.8561151079136
policy,T2938,HR_S-far,577.2264067346034
policy,T2938,HR_M-near,553.0807500956755
policy,T2938,HR_M-far,553.0807500956755
policy,T2938,HR_L-near,533.4222815210139
policy,T2938,HR_L-far,533.4222815210139
policy,T3058,CHP_biofuel,0.0
policy,T3058,CHP_coal,0.0
policy,T3058,CHP_muniwaste,1134.8807692307691
