case,T,J,level
policy,T0898,HOB_gasoil,0.0
policy,T0898,HOB_muniwaste,32.84804712179877
policy,T0898,HOB_natgas,0.0
policy,T0898,HOB_straw,0.0
policy,T0898,HOB_w-chip,0.0
policy,T0898,HOB_w-pellet,0.0
policy,T0898,HOB_w-waste,24.692989514563095
policy,T0898,HP_ambient,0.0
policy,T0898,HP_industry,0.0
policy,T1018,CHP_biofuel,0.0
policy,T1018,CHP_coal,29.623752471236134
policy,T1018,CHP_muniwaste,72.94512505994578
policy,T1018,CHP_natgas,0.0
policy,T1018,CHP_straw,43.09004883135092
policy,T1018,CHP_w-chip,38.2356176810739
policy,T1018,CHP_w-pellet,31.0346997201006
policy,T1018,CHP_w-waste,65.87861768107389
policy,T1018,FF_solar,24.5782886656243
policy,T1018,FF_industry,54.840419256942894
policy,T1018,HOB_biofuel,0.0
policy,T1018,HOB_elec,0.0
policy,T1018,HOB_gasoil,0.0
policy,T1018,HOB_muniwaste,53.65342251732464
policy,T1018,HOB_natgas,0.0
policy,T1018,HOB_straw,20.29312183465119
policy,T1018,HOB_w-chip,19.510337952914888
policy,T1018,HOB_w-pellet,6.716750868769246
policy,T1018,HOB_w-waste,47.153337952914896
policy,T1018,HP_ambient,0.0
policy,T1018,HP_industry,0.0
policy,T1138,CHP_biofuel,0.0
policy,T1138,CHP_coal,0.0
policy,T1138,CHP_muniwaste,52.55971121483472
policy,T1138,CHP_natgas,0.0
policy,T1138,CHP_straw,21.01076591122868
policy,T1138,CHP_w-chip,16.486299604682394
policy,T1138,CHP_w-pellet,8.4210822147651
policy,T1138,CHP_w-waste,44.129299604682394
policy,T1138,FF_solar,19.264705414507773
policy,T1138,FF_industry,43.03245647668395
policy,T1138,HOB_biofuel,0.0
policy,T1138,HOB_elec,0.0
policy,T1138,HOB_gasoil,0.0
policy,T1138,HOB_muniwaste,41.184213821371195
policy,T1138,HOB_natgas,0.0
policy,T1138,HOB_straw,8.13092017098447
policy,T1138,HOB_w-chip,6.049260383419687
policy,T1138,HOB_w-pellet,0.0
policy,T1138,HOB_w-waste,33.69226038341969
policy,T1138,HP_ambient,0.0
policy,T1138,HP_industry,0.0
policy,T1258,CHP_biofuel,0.0
policy,T1258,CHP_coal,26.940535277942413
policy,T1258,CHP_muniwaste,61.69130175660086
policy,T1258,CHP_natgas,0.24245981784900117
policy,T1258,CHP_straw,34.83218318582389
policy,T1258,CHP_w-chip,27.916653418194873
policy,T1258,CHP_w-pellet,23.958361174822432
policy,T1258,CHP_w-waste,55.55965341819487
policy,T1258,FF_solar,15.712361650485432
policy,T1258,FF_industry,35.13835922330097
policy,T1258,HOB_biofuel,0.0
policy,T1258,HOB_elec,0.0
policy,T1258,HOB_gasoil,0.0
policy,T1258,HOB_muniwaste,32.84804712179877
policy,T1258,HOB_natgas,0.0
policy,T1258,HOB_straw,0.0
policy,T1258,HOB_w-chip,0.0
policy,T1258,HOB_w-pellet,0.0
policy,T1258,HOB_w-waste,24.692989514563095
policy,T1258,HP_ambient,0.0
policy,T1258,HP_industry,0.0
policy,T1378,CHP_biofuel,0.0
policy,T1378,CHP_coal,26.369822346288686
policy,T1378,CHP_muniwaste,62.71994236768797
policy,T1378,CHP_natgas,0.0
policy,T1378,CHP_straw,35.35234657048216
policy,T1378,CHP_w-chip,28.759103381416498
policy,T1378,CHP_w-pellet,24.282399428941492
policy,T1378,CHP_w-waste,56.402103381416495
policy,T1378,FF_solar,16.876839473684214
policy,T1378,FF_industry,37.726087719298256
policy,T1378,HOB_biofuel,0.0
policy,T1378,HOB_elec,0.0
policy,T1378,HOB_gasoil,0.0
policy,T1378,HOB_muniwaste,35.58068841357191
policy,T1378,HOB_natgas,0.0
policy,T1378,HOB_straw,2.6653603508772084
policy,T1378,HOB_w-chip,0.0
policy,T1378,HOB_w-pellet,0.0
policy,T1378,HOB_w-waste,27.643000000000008
policy,T1378,HP_ambient,0.0
policy,T1378,HP_industry,0.0
policy,T1498,CHP_biofuel,0.0
policy,T1498,CHP_coal,0.0
policy,T1498,CHP_muniwaste,58.29364721483473
policy,T1498,CHP_natgas,0.0
policy,T1498,CHP_straw,24.8251077294105
policy,T1498,CHP_w-chip,21.575127456534243
policy,T1498,CHP_w-pellet,11.485766778523487
policy,T1498,CHP_w-waste,49.21812745653424
policy,T1498,FF_solar,24.375265414507773
policy,T1498,FF_industry,54.38925647668395
policy,T1498,HOB_biofuel,0.0
policy,T1498,HOB_elec,0.0
policy,T1498,HOB_gasoil,0.0
policy,T1498,HOB_muniwaste,53.1769946213712
policy,T1498,HOB_natgas,0.0
policy,T1498,HOB_straw,19.82842417098447
policy,T1498,HOB_w-chip,18.996012383419686
policy,T1498,HOB_w-pellet,6.260625297927454
policy,T1498,HOB_w-waste,46.6390123834197
policy,T1498,HP_ambient,0.0
policy,T1498,HP_industry,0.0
policy,T1618,CHP_biofuel,0.0
policy,T1618,CHP_coal,22.01913962576851
policy,T1618,CHP_muniwaste,59.29509329506241
policy,T1618,CHP_natgas,0.0
policy,T1618,CHP_straw,31.823001087921792
policy,T1618,CHP_w-chip,25.182430084861544
policy,T1618,CHP_w-pellet,20.730921913077466
policy,T1618,CHP_w-waste,52.825430084861544
policy,T1618,FF_solar,15.712361650485432
policy,T1618,FF_industry,35.13835922330097
policy,T1618,HOB_biofuel,0.0
policy,T1618,HOB_elec,0.0
policy,T1618,HOB_gasoil,0.0
policy,T1618,HOB_muniwaste,32.84804712179877
policy,T1618,HOB_natgas,0.0
policy,T1618,HOB_straw,0.0
policy,T1618,HOB_w-chip,0.0
policy,T1618,HOB_w-pellet,0.0
policy,T1618,HOB_w-waste,24.692989514563095
policy,T1618,HP_ambient,0.0
policy,T1618,HP_industry,0.0
policy,T1738,CHP_biofuel,0.0
policy,T1738,CHP_coal,0.0
policy,T1738,CHP_muniwaste,58.361504445603956
policy,T1738,CHP_natgas,0.0
policy,T1738,CHP_straw,24.870247869270642
policy,T1738,CHP_w-chip,21.63535027134906
policy,T1738,CHP_w-pellet,11.52203523489933
policy,T1738,CHP_w-waste,49.27835027134906
policy,T1738,FF_solar,24.435745414507775
policy,T1738,FF_industry,54.523656476683946
policy,T1738,HOB_biofuel,0.0
policy,T1738,HOB_elec,0.0
policy,T1738,HOB_gasoil,0.0
policy,T1738,HOB_muniwaste,53.318921021371196
policy,T1738,HOB_natgas,0.0
policy,T1738,HOB_straw,19.96685617098447
policy,T1738,HOB_w-chip,19.149228383419686
policy,T1738,HOB_w-pellet,6.396503697927454
policy,T1738,HOB_w-waste,46.7922283834197
policy,T1738,HP_ambient,0.0
policy,T1738,HP_industry,0.0
policy,T1858,CHP_biofuel,0.0
policy,T1858,CHP_coal,1.7189874518554569
policy,T1858,CHP_muniwaste,49.41102791044701
policy,T1858,CHP_natgas,0.0
policy,T1858,CHP_straw,19.4104947942155
policy,T1858,CHP_w-chip,13.904094899676357
policy,T1858,CHP_w-pellet,7.418131644621089
policy,T1858,CHP_w-waste,41.54709489967636
policy,T1858,FF_solar,15.712361650485432
policy,T1858,FF_industry,35.13835922330097
policy,T1858,HOB_biofuel,0.0
policy,T1858,HOB_elec,0.0
policy,T1858,HOB_gasoil,0.0
policy,T1858,HOB_muniwaste,32.84804712179877
policy,T1858,HOB_natgas,0.0
policy,T1858,HOB_straw,0.0
policy,T1858,HOB_w-chip,0.0
policy,T1858,HOB_w-pellet,0.0
policy,T1858,HOB_w-waste,24.692989514563095
policy,T1858,HP_ambient,0.0
policy,T1858,HP_industry,0.0
policy,T1978,CHP_biofuel,0.0
policy,T1978,CHP_coal,0.0
policy,T1978,CHP_muniwaste,49.43584390714241
policy,T1978,CHP_natgas,0.0
policy,T1978,CHP_straw,14.024709967172734
policy,T1978,CHP_w-chip,11.606638493571285
policy,T1978,CHP_w-pellet,0.0
policy,T1978,CHP_w-waste,39.24963849357129
policy,T1978,FF_solar,23.887330414507773
policy,T1978,FF_industry,53.30495647668395
policy,T1978,HOB_biofuel,0.0
policy,T1978,HOB_elec,0.0
policy,T1978,HOB_gasoil,0.0
policy,T1978,HOB_muniwaste,52.0319738213712
policy,T1978,HOB_natgas,0.0
policy,T1978,HOB_straw,18.71159517098447
policy,T1978,HOB_w-chip,17.759910383419687
policy,T1978,HOB_w-pellet,5.1643979979274555
policy,T1978,HOB_w-waste,45.402910383419695
policy,T1978,HP_ambient,0.0
policy,T1978,HP_industry,9.521261842848817
policy,T2098,CHP_biofuel,0.0
policy,T2098,CHP_coal,0.0
policy,T2098,CHP_muniwaste,39.183354599450105
policy,T2098,CHP_natgas,0.0
policy,T2098,CHP_straw,12.112515841298608
policy,T2098,CHP_w-chip,4.614877234312022
policy,T2098,CHP_w-pellet,1.2716627516778545
policy,T2098,CHP_w-waste,32.257877234312026
policy,T2098,FF_solar,7.3425854145077745
policy,T2098,FF_industry,16.538856476683943
policy,T2098,HOB_biofuel,0.0
policy,T2098,HOB_elec,0.0
policy,T2098,HOB_gasoil,0.0
policy,T2098,HOB_muniwaste,13.206972221371196
policy,T2098,HOB_natgas,0.0
policy,T2098,HOB_straw,0.0
policy,T2098,HOB_w-chip,0.0
policy,T2098,HOB_w-pellet,0.0
policy,T2098,HOB_w-waste,3.4895563834196954
policy,T2098,HP_ambient,0.0
policy,T2098,HP_industry,0.0
policy,T2218,CHP_biofuel,0.0
policy,T2218,CHP_coal,0.0
policy,T2218,CHP_muniwaste,46.666108679677784
policy,T2218,CHP_natgas,0.0
policy,T2218,CHP_straw,15.963398290718997
policy,T2218,CHP_w-chip,10.771970825602283
policy,T2218,CHP_w-pellet,3.7210158728090126
policy,T2218,CHP_w-waste,38.41497082560228
policy,T2218,FF_solar,15.712361650485432
policy,T2218,FF_industry,35.13835922330097
policy,T2218,HOB_biofuel,0.0
policy,T2218,HOB_elec,0.0
policy,T2218,HOB_gasoil,0.0
policy,T2218,HOB_muniwaste,32.84804712179877
policy,T2218,HOB_natgas,0.0
policy,T2218,HOB_straw,0.0
policy,T2218,HOB_w-chip,0.0
policy,T2218,HOB_w-pellet,0.0
policy,T2218,HOB_w-waste,24.692989514563095
policy,T2218,HP_ambient,0.0
policy,T2218,HP_industry,0.0
policy,T2338,CHP_biofuel,0.0
policy,T2338,CHP_coal,0.0
policy,T2338,CHP_muniwaste,42.84442714121625
policy,T2338,CHP_natgas,0.0
policy,T2338,CHP_straw,11.16409311589382
policy,T2338,CHP_w-chip,6.41119378856525
policy,T2338,CHP_w-pellet,0.0
policy,T2338,CHP_w-waste,34.05419378856525
policy,T2338,FF_solar,15.712361650485432
policy,T2338,FF_industry,35.13835922330097
policy,T2338,HOB_biofuel,0.0
policy,T2338,HOB_elec,0.0
policy,T2338,HOB_gasoil,0.0
policy,T2338,HOB_muniwaste,32.84804712179877
policy,T2338,HOB_natgas,0.0
policy,T2338,HOB_straw,0.0
policy,T2338,HOB_w-chip,0.0
policy,T2338,HOB_w-pellet,0.0
policy,T2338,HOB_w-waste,24.692989514563095
policy,T2338,HP_ambient,0.0
policy,T2338,HP_industry,0.0
policy,T2458,CHP_biofuel,0.0
policy,T2458,CHP_coal,0.0
policy,T2458,CHP_muniwaste,43.55197798406549
policy,T2458,CHP_natgas,0.0
policy,T2458,CHP_straw,12.39677486227763
policy,T2458,CHP_w-chip,7.366307086163877
policy,T2458,CHP_w-pellet,0.0
policy,T2458,CHP_w-waste,35.00930708616388
policy,T2458,FF_solar,15.193015414507773
policy,T2458,FF_industry,33.984256476683946
policy,T2458,HOB_biofuel,0.0
policy,T2458,HOB_elec,0.0
policy,T2458,HOB_gasoil,0.0
policy,T2458,HOB_muniwaste,31.629314621371197
policy,T2458,HOB_natgas,0.0
policy,T2458,HOB_straw,0.0
policy,T2458,HOB_w-chip,0.0
policy,T2458,HOB_w-pellet,0.0
policy,T2458,HOB_w-waste,23.377312383419692
policy,T2458,HP_ambient,0.0
policy,T2458,HP_industry,0.0
policy,T2578,CHP_biofuel,0.0
policy,T2578,CHP_coal,0.0
policy,T2578,CHP_muniwaste,47.07843560275471
policy,T2578,CHP_natgas,0.0
policy,T2578,CHP_straw,16.48120248652319
policy,T2578,CHP_w-chip,11.242461566343025
policy,T2578,CHP_w-pellet,4.276376611064047
policy,T2578,CHP_w-waste,38.885461566343025
policy,T2578,FF_solar,15.712361650485432
policy,T2578,FF_industry,35.13835922330097
policy,T2578,HOB_biofuel,0.0
policy,T2578,HOB_elec,0.0
policy,T2578,HOB_gasoil,0.0
policy,T2578,HOB_muniwaste,32.84804712179877
policy,T2578,HOB_natgas,0.0
policy,T2578,HOB_straw,0.0
policy,T2578,HOB_w-chip,0.0
policy,T2578,HOB_w-pellet,0.0
policy,T2578,HOB_w-waste,24.692989514563095
policy,T2578,HP_ambient,0.0
policy,T2578,HP_industry,0.0
policy,T2698,CHP_biofuel,0.0
policy,T2698,CHP_coal,0.0
policy,T2698,CHP_muniwaste,36.98467252583163
policy,T2698,CHP_natgas,0.0
policy,T2698,CHP_straw,3.8053557732364776
policy,T2698,CHP_w-chip,0.0
policy,T2698,CHP_w-pellet,0.0
policy,T2698,CHP_w-waste,27.367848233009695
policy,T2698,FF_solar,15.712361650485432
policy,T2698,FF_industry,35.13835922330097
policy,T2698,HOB_biofuel,0.0
policy,T2698,HOB_elec,0.0
policy,T2698,HOB_gasoil,0.0
policy,T2698,HOB_muniwaste,32.84804712179877
policy,T2698,HOB_natgas,0.0
policy,T2698,HOB_straw,0.0
policy,T2698,HOB_w-chip,0.0
policy,T2698,HOB_w-pellet,0.0
policy,T2698,HOB_w-waste,24.692989514563095
policy,T2698,HP_ambient,0.0
policy,T2698,HP_industry,0.0
policy,T2818,CHP_biofuel,0.0
policy,T2818,CHP_coal,0.0
policy,T2818,CHP_muniwaste,39.55578398406549
policy,T2818,CHP_natgas,0.0
policy,T2818,CHP_straw,11.291116680459453
policy,T2818,CHP_w-chip,4.486366049126839
policy,T2818,CHP_w-pellet,0.0
policy,T2818,CHP_w-waste,32.12936604912684
policy,T2818,FF_solar,9.288025414507775
policy,T2818,FF_industry,20.862056476683943
policy,T2818,HOB_biofuel,0.0
policy,T2818,HOB_elec,0.0
policy,T2818,HOB_gasoil,0.0
policy,T2818,HOB_muniwaste,17.772271421371197
policy,T2818,HOB_natgas,0.0
policy,T2818,HOB_straw,0.0
policy,T2818,HOB_w-chip,0.0
policy,T2818,HOB_w-pellet,0.0
policy,T2818,HOB_w-waste,8.418004383419696
policy,T2818,HP_ambient,0.0
policy,T2818,HP_industry,0.0
policy,T2938,CHP_biofuel,0.0
policy,T2938,CHP_coal,0.0
policy,T2938,CHP_muniwaste,45.10633483352394
policy,T2938,CHP_natgas,0.0
policy,T2938,CHP_straw,14.004618990019695
policy,T2938,CHP_w-chip,8.992171566343025
policy,T2938,CHP_w-pellet,1.6201655372385426
policy,T2938,CHP_w-waste,36.635171566343026
policy,T2938,FF_solar,15.712361650485432
policy,T2938,FF_industry,35.13835922330097
policy,T2938,HOB_biofuel,0.0
policy,T2938,HOB_elec,0.0
policy,T2938,HOB_gasoil,0.0
policy,T2938,HOB_muniwaste,32.84804712179877
policy,T2938,HOB_natgas,0.0
policy,T2938,HOB_straw,0.0
policy,T2938,HOB_w-chip,0.0
policy,T2938,HOB_w-pellet,0.0
policy,T2938,HOB_w-waste,24.692989514563095
policy,T2938,HP_ambient,0.0
policy,T2938,HP_industry,0.0
policy,T3058,CHP_biofuel,0.0
policy,T3058,CHP_coal,0.0
policy,T3058,CHP_muniwaste,43.5087032917578
policy,T3058,CHP_natgas,0.0
policy,T3058,CHP_straw,12.384801715424482
policy,T3058,CHP_w-chip,7.335120271349059
policy,T3058,CHP_w-pellet,0.0
policy,T3058,CHP_w-waste,34.978120271349056
policy,T3058,FF_solar,15.12907041450777
policy,T3058,FF_industry,33.84215647668394
policy,T3058,HOB_biofuel,0.0
policy,T3058,HOB_elec,0.0
policy,T3058,HOB_gasoil,0.0
policy,T3058,HOB_muniwaste,31.479257021371193
policy,T3058,HOB_natgas,0.0
policy,T3058,HOB_straw,0.0
policy,T3058,HOB_w-chip,0.0
policy,T3058,HOB_w-pellet,0.0
policy,T3058,HOB_w-waste,23.215318383419685
policy,T3058,HP_ambient,0.0
policy,T3058,HP_industry,0.0
policy,T3178,CHP_biofuel,0.0
policy,T3178,CHP_coal,0.0
policy,T3178,CHP_muniwaste,34.43323985416304
policy,T3178,CHP_natgas,0.0
policy,T3178,CHP_straw,0.0
policy,T3178,CHP_w-chip,0.0
policy,T3178,CHP_w-pellet,0.0
policy,T3178,CHP_w-waste,24.198360655706097
policy,T3178,FF_solar,16.619723195121946
policy,T3178,FF_industry,37.154718211382104
policy,T3178,HOB_biofuel,0.0
policy,T3178,HOB_elec,0.0
policy,T3178,HOB_gasoil,0.0
policy,T3178,HOB_muniwaste,34.97732221321245
policy,T3178,HOB_natgas,0.0
policy,T3178,HOB_straw,2.0768497577235716
policy,T3178,HOB_w-chip,0.0
policy,T3178,HOB_w-pellet,0.0
policy,T3178,HOB_w-waste,26.991638760975594
policy,T3178,HP_ambient,0.0
policy,T3178,HP_industry,0.0
policy,T3298,CHP_biofuel,0.0
policy,T3298,CHP_coal,0.0
policy,T3298,CHP_muniwaste,41.074955602754706
policy,T3298,CHP_natgas,0.0
policy,T3298,CHP_straw,8.941973395614099
policy,T3298,CHP_w-chip,4.392116381157844
policy,T3298,CHP_w-pellet,0.0
policy,T3298,CHP_w-waste,32.03511638115784
policy,T3298,FF_solar,15.712361650485432
policy,T3298,FF_industry,35.13835922330097
policy,T3298,HOB_biofuel,0.0
policy,T3298,HOB_elec,0.0
policy,T3298,HOB_gasoil,0.0
policy,T3298,HOB_muniwaste,32.84804712179877
policy,T3298,HOB_natgas,0.0
policy,T3298,HOB_straw,0.0
policy,T3298,HOB_w-chip,0.0
policy,T3298,HOB_w-pellet,0.0
policy,T3298,HOB_w-waste,24.692989514563095
policy,T3298,HP_ambient,0.0
policy,T3298,HP_industry,0.0
policy,T3418,CHP_biofuel,0.0
policy,T3418,CHP_coal,0.0
policy,T3418,CHP_muniwaste,36.28151880469158
policy,T3418,CHP_natgas,0.0
policy,T3418,CHP_straw,5.431915640032117
policy,T3418,CHP_w-chip,0.0
policy,T3418,CHP_w-pellet,0.0
policy,T3418,CHP_w-waste,27.643
policy,T3418,FF_solar,11.925027295081975
policy,T3418,FF_industry,26.72206065573772
policy,T3418,HOB_biofuel,0.0
policy,T3418,HOB_elec,0.0
policy,T3418,HOB_gasoil,0.0
policy,T3418,HOB_muniwaste,23.960435834451985
policy,T3418,HOB_natgas,0.0
policy,T3418,HOB_straw,0.0
policy,T3418,HOB_w-chip,0.0
policy,T3418,HOB_w-pellet,0.0
policy,T3418,HOB_w-waste,15.098409147541002
policy,T3418,HP_ambient,0.0
policy,T3418,HP_industry,0.0
policy,T3538,CHP_biofuel,0.0
policy,T3538,CHP_coal,0.0
policy,T3538,CHP_muniwaste,21.120605459585494
policy,T3538,CHP_natgas,0.0
policy,T3538,CHP_straw,0.0
policy,T3538,CHP_w-chip,0.0
policy,T3538,CHP_w-pellet,0.0
policy,T3538,CHP_w-waste,9.634682765235608
policy,T3538,FF_solar,14.416313968062328
policy,T3538,FF_industry,32.25825326236073
policy,T3538,HOB_biofuel,0.0
policy,T3538,HOB_elec,0.0
policy,T3538,HOB_gasoil,0.0
policy,T3538,HOB_muniwaste,29.80665522704588
policy,T3538,HOB_natgas,0.0
policy,T3538,HOB_straw,0.0
policy,T3538,HOB_w-chip,0.0
policy,T3538,HOB_w-pellet,0.0
policy,T3538,HOB_w-waste,21.40966871909123
policy,T3538,HP_ambient,0.0
policy,T3538,HP_industry,4.6744812687153505
policy,T3658,CHP_biofuel,0.0
policy,T3658,CHP_coal,0.0
policy,T3658,CHP_muniwaste,31.060876854163048
policy,T3658,CHP_natgas,0.0
policy,T3658,CHP_straw,0.0
policy,T3658,CHP_w-chip,0.0
policy,T3658,CHP_w-pellet,0.0
policy,T3658,CHP_w-waste,22.168605989039435
policy,T3658,FF_solar,10.228418195121947
policy,T3658,FF_industry,22.951818211382104
policy,T3658,HOB_biofuel,0.0
policy,T3658,HOB_elec,0.0
policy,T3658,HOB_gasoil,0.0
policy,T3658,HOB_muniwaste,19.97905981321245
policy,T3658,HOB_natgas,0.0
policy,T3658,HOB_straw,0.0
policy,T3658,HOB_w-chip,0.0
policy,T3658,HOB_w-pellet,0.0
policy,T3658,HOB_w-waste,10.800332760975598
policy,T3658,HP_ambient,0.0
policy,T3658,HP_industry,0.0
policy,T3778,CHP_biofuel,0.0
policy,T3778,CHP_coal,0.0
policy,T3778,CHP_muniwaste,35.73724726623003
policy,T3778,CHP_natgas,0.0
policy,T3778,CHP_straw,6.194894101570577
policy,T3778,CHP_w-chip,0.0
policy,T3778,CHP_w-pellet,0.0
policy,T3778,CHP_w-waste,27.643
policy,T3778,FF_solar,9.742077295081975
policy,T3778,FF_industry,21.871060655737722
policy,T3778,HOB_biofuel,0.0
policy,T3778,HOB_elec,0.0
policy,T3778,HOB_gasoil,0.0
